FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
H4642915,東泰興實業股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4641589,長泓電子股份有限公司,2015年第3季,0.271,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4639945,駿柏國際有限公司,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成申報
H4639918,益奇生科技股份有限公司蘆竹廠,2015年第3季,0.831,公噸,0,公噸,0,公噸,0,公噸,完成申報
H4639570,優士威精密股份有限公司蘆竹廠,2015年第3季,0.215,公噸,0,公噸,0,公噸,0.029,公噸,核算確認中
H4605190,卓新工業股份有限公司二廠,2015年第3季,0.015,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4602582,桃園市肉品市場,2015年第3季,0,公噸,0,公噸,0.57,公噸,0.395,公噸,核算確認中
H4601996,義璿實業股份有限公司,2015年第3季,0,公噸,0,公噸,0.152,公噸,0.105,公噸,核算確認中
H45B0915,觀鑫木業有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
H45B0163,桃苗汽車股份有限公司楊梅廠,2015年第3季,0.189,公噸,0,公噸,0.023,公噸,0.016,公噸,完成申報
H45A8764,鴻福食品工廠有限股份公司楊梅廠,2015年第3季,0.165,公噸,0,公噸,0,公噸,0.019,公噸,核算確認中
H45A8526,新榮造漆有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
H45A8190,普弘食品有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.012,公噸,完成申報
H45A7617,靖灃應用材料股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
H45A7241,捷升興業股份有限公司,2015年第3季,2.4,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H45A2845,華新麗華股份有限公司光電楊梅廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H45A1184,鴻東資源股份有限公司楊梅廠,2015年第3季,0,公噸,0,公噸,0.526,公噸,0.365,公噸,完成申報
H45A1055,綠固科技股份有限公司,2015年第3季,0.27,公噸,0,公噸,0,公噸,0,公噸,完成申報
H4509568,中壢屠宰場,2015年第3季,0,公噸,0,公噸,0.143,公噸,0.103,公噸,完成申報
H4507788,台灣雅聞生技股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.002,公噸,核算確認中
H4503548,全科企業股份有限公司楊梅廠,2015年第3季,0.359,公噸,0,公噸,0.093,公噸,0.249,公噸,核算確認中
H4501062,豪倫電子股份有限公司,2015年第3季,0.527,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4500761,新記企業股份有限公司埔心廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
H44A2800,品達科技股份有限公司大溪廠,2015年第3季,0,公噸,0,公噸,1.241,公噸,1.138,公噸,核算確認中
H44A0191,友輝光電股份有限公司桃園廠,2015年第3季,2.424,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4406526,鴻程科技股份有限公司大溪廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4401647,美立堅科技股份有限公司大溪廠,2015年第3季,0.815,公噸,0,公噸,0,公噸,0.005,公噸,核算確認中
H4401610,葉和記塑膠股份有限公司,2015年第3季,0.129,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4401487,幸太企業股份有限公司大溪廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4401405,益興電子股份有限公司,2015年第3季,0.115,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4400882,偉倫化工業股份有限公司,2015年第3季,0,公噸,0,公噸,0.475,公噸,0.329,公噸,核算確認中
H43C2384,寶程實業股份有限公司,2015年第3季,0,公噸,0,公噸,0.513,公噸,0.356,公噸,核算確認中
H43C0942,桃苗汽車股份有限公司中壢廠,2015年第3季,0.705,公噸,0,公噸,0.008,公噸,0.005,公噸,完成申報
H43C0417,力成科技股份有限公司,2015年第3季,0.13,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H43B4947,錦泰塑膠有限公司,2015年第3季,0.173,公噸,0,公噸,0,公噸,0,公噸,完成申報
H43B4234,新蓬萊食品股份有限公司,2015年第3季,0,公噸,0,公噸,0.855,公噸,0.593,公噸,完成申報
H43A4891,新天地游泳會館,2015年第3季,0,公噸,0,公噸,0.522,公噸,0.362,公噸,核算確認中
H43A3942,舞動陽光有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H43A2172,台灣美格股份有限公司中壢廠,2015年第3季,0.035,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4395457,惠豐特殊電線股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.001,公噸,核算確認中
H4305426,煜富企業有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4304689,功學社教育用品股份有限公司過嶺第一廠,2015年第3季,3.044,公噸,0,公噸,0,公噸,0,公噸,完成申報
H4303995,國享實業有限公司,2015年第3季,0.038,公噸,0,公噸,0.2,公噸,0.138,公噸,核算確認中
H4302818,中榮電瓷工業股份有限公司,2015年第3季,0.065,公噸,0,公噸,0,公噸,0.111,公噸,核算確認中
H4301151,華田油墨股份有限公司,2015年第3季,26.49,公噸,0,公噸,0.228,公噸,0.158,公噸,核算確認中
H4301035,堭隆實業股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
H4300225,清光洗衣店,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H42B1879,桃苗汽車股份有限公司,2015年第3季,0.312,公噸,0,公噸,0.023,公噸,0.016,公噸,核算確認中
H4249441,龍龍洗衣店,2015年第3季,0.05,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4249432,啟騰洗衣店,2015年第3季,0.05,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4249423,采潔洗衣店,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4249414,泰利洗衣店,2015年第3季,0.05,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4211858,殯葬管理所桃園區殯葬服務中心,2015年第3季,0,公噸,0,公噸,0.001,公噸,0.168,公噸,核算確認中
H4205716,利橋電子工業有限公司,2015年第3季,0.019,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4204808,超群乾洗商店,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4204764,冠清企業有限公司桃園廠,2015年第3季,0.458,公噸,0.001,公噸,0,公噸,0,公噸,核算確認中
H4204442,元隆汽車股份有限公司,2015年第3季,0.355,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4203954,阜盟企業股份有限公司,2015年第3季,0.968,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4203025,裕隆汽車製造股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4202313,衛生福利部桃園療養院,2015年第3季,0,公噸,0,公噸,0,公噸,0.069,公噸,核算確認中
H4201487,宏吉洗衣店,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201281,長豐洗衣店,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201209,新泰洗衣店,2015年第3季,0.04,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201183,麗明洗衣店,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201174,東洋洗衣店,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201156,永裕洗衣店,2015年第3季,0.1,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201101,原正洗衣店,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201058,德新洗衣店,2015年第3季,0.13,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4201012,速潔洗衣店,2015年第3季,0.05,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4200999,建信洗衣店,2015年第3季,0.1,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4200980,華龍洗衣店,2015年第3季,0.03,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4200953,富新洗衣店,2015年第3季,0.15,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4200784,潔美自助洗衣店,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4200739,金正德洗衣店,2015年第3季,0.03,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4200659,大仁洗衣店,2015年第3季,0.05,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H4200631,豪美洗衣店,2015年第3季,0.05,公噸,0,公噸,0,公噸,0,公噸,核算確認中
F1600964,三友漂染廠,2015年第3季,0.018,公噸,0,公噸,0.228,公噸,0.158,公噸,核算確認中
F1505688,唯一鋁業有限公司,2015年第3季,0,公噸,0,公噸,0.026,公噸,0.018,公噸,核算確認中
F11A4665,帛宏興業股份有限公司,2015年第3季,0.025,公噸,0,公噸,0,公噸,0,公噸,核算確認中
F0901800,國裕電線電纜股份有限公司,2015年第3季,1.211,公噸,0,公噸,0.171,公噸,0.119,公噸,核算確認中
F0709913,聖坤紙業股份有限公司,2015年第3季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,核算確認中
F0709815,福星鐵工廠股份有限公司,2015年第3季,0,公噸,0,公噸,0.456,公噸,0.316,公噸,核算確認中
F06A3242,合邦實業股份有限公司新莊廠,2015年第3季,0.065,公噸,0,公噸,0,公噸,0,公噸,核算確認中
F0601029,松記食品工業有限公司,2015年第3季,0,公噸,0,公噸,0.028,公噸,0.02,公噸,完成申報
F04A7373,京典印刷事業股份有限公司,2015年第3季,1.187,公噸,0,公噸,0,公噸,0,公噸,完成申報
F0101373,新北市立聯合醫院(板橋院區),2015年第3季,0,公噸,0,公噸,0.004,公噸,0.053,公噸,完成申報
E5604198,鋼聯資源開發股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.002,公噸,核算確認中
E5600412,金合發鋼鐵股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,22.057,公噸,完成申報
E5600118,台協化學股份有限公司,2015年第3季,0,公噸,0,公噸,1.235,公噸,0.857,公噸,核算確認中
E54A3605,曉唐實業有限公司,2015年第3季,0,公噸,0,公噸,0.138,公噸,0.096,公噸,核算確認中
E5408758,茵歌莉化粧品有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
E5407957,晶威光電股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
E5406058,台灣金剛錮鎂股份有限公司前鎮廠,2015年第3季,0,公噸,0,公噸,0.001,公噸,0.014,公噸,核算確認中
E5402489,台灣典範半導體股份有限公司,2015年第3季,0.202,公噸,0,公噸,0,公噸,0,公噸,完成申報
E5302000,宏旺旅館,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
E5301987,歌德旅館有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
E5301923,林森會館,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
E5301183,財團法人天主教聖功醫院,2015年第3季,0,公噸,0,公噸,0,公噸,0.167,公噸,核算確認中
E5101192,麗景大酒店有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.335,公噸,核算確認中
E5101183,麗尊開發股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,1.961,公噸,核算確認中
E50A5384,樂齊旅店,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
E5003824,高大牧場營業所,2015年第3季,0,公噸,0,公噸,0.042,公噸,0.029,公噸,核算確認中
E5003360,順昌麥芽膏廠,2015年第3季,0,公噸,0,公噸,0.086,公噸,0.059,公噸,核算確認中
E5003253,瑞明鐵工廠,2015年第3季,0,公噸,0,公噸,0.037,公噸,0.026,公噸,核算確認中
E5000743,明正鐵工廠有限公司,2015年第3季,0,公噸,0,公噸,0.181,公噸,0.132,公噸,核算確認中
E4700351,高雄市立聯合醫院,2015年第3季,0,公噸,0,公噸,0,公噸,0.054,公噸,核算確認中
E2900219,成肯國際實業股份有限公司,2015年第3季,1.93,公噸,0,公噸,0,公噸,0,公噸,核算確認中
E1601520,明佑昇有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.05,公噸,核算確認中
E1600658,台灣鴻德麵食開發股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.086,公噸,核算確認中
D3300425,皇家花園汽車旅館,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
D32A0660,亨冠企業有限公司,2015年第3季,0.022,公噸,0,公噸,0,公噸,0,公噸,完成申報
D28A3165,華霖塑膠實業股份有限公司,2015年第3季,0.054,公噸,0,公噸,0,公噸,0,公噸,完成申報
D28A1090,光代冷藏食品工業有限公司,2015年第3季,0,公噸,0,公噸,0.106,公噸,0.074,公噸,完成申報
D2805001,松于利實業股份有限公司,2015年第3季,0.509,公噸,0,公噸,0,公噸,0,公噸,完成申報
D2802573,春偉塑膠企業股份有限公司,2015年第3季,0.022,公噸,0,公噸,0,公噸,0,公噸,核算確認中
D2801549,涂火龍鞋楦股份有限公司,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,核算確認中
D0300790,宏昇生化科技股份有限公司,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成申報
B99A0306,宏益科技材料股份有限公司,2015年第3季,0.504,公噸,0,公噸,0,公噸,0,公噸,完成申報
B99A0247,燕志股份有限公司,2015年第3季,0.003,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9800964,功揚企業股份有限公司第二廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9501733,彩禾屋家具股份有限公司,2015年第3季,0.561,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9501457,全邑有限公司,2015年第3季,0.4,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9500914,三坤塑膠廠,2015年第3季,0.134,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9401434,九睦企業股份有限公司,2015年第3季,0.007,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9400384,昱暘企業社,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9302892,里木科技股份有限公司工廠,2015年第3季,0.19,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9302883,灃和科技股份有限公司,2015年第3季,0.006,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9302874,永元電機股份有限公司,2015年第3季,1.339,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9302589,何榮工業股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9302178,美而盈金屬企業有限公司,2015年第3季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9301886,順翔嘉企業社,2015年第3季,0.031,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9301608,嘉祐鋁業股份有限公司豐洲廠,2015年第3季,0,公噸,0,公噸,0.105,公噸,0.071,公噸,完成申報
B9301304,華美軒企業有限公司二廠,2015年第3季,0,公噸,0,公噸,0.38,公噸,0.264,公噸,完成申報
B9201970,正鎘工業股份有限公司,2015年第3季,0,公噸,0,公噸,0.002,公噸,0.027,公噸,完成申報
B9201961,興錦工業社,2015年第3季,0.011,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9201952,佑駿紙業有限公司,2015年第3季,0.008,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9201943,巨堡五金工業股份有限公司,2015年第3季,0.038,公噸,0,公噸,0.075,公噸,0.051,公噸,完成申報
B9201934,嘉元全機械廠有限公司,2015年第3季,0.053,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9201925,順原企業社,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B9101724,杏合生醫股份有限公司台中分公司,2015年第3季,0.252,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9101046,瑞源豆類股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.095,公噸,完成申報
B9100512,東亞運輸倉儲股份有限公司,2015年第3季,0.003,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9100503,峰展塑膠股份有限公司,2015年第3季,0.497,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9100496,翔富裕股份有限公司,2015年第3季,0.005,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9100478,成龍塑膠廠股份有限公司,2015年第3季,0.695,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9003250,嘉祥美術印刷有限公司,2015年第3季,0.101,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B8901202,大進實業股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B8900885,采鴻明鏡股份有限公司,2015年第3季,0.388,公噸,0,公噸,0,公噸,0,公噸,完成申報
B8801832,美商瑞盟亞洲股份有限公司台灣分公司二廠,2015年第3季,0.121,公噸,0,公噸,0,公噸,0,公噸,完成申報
B8800424,臺中市生命禮儀管所(大甲火化場),2015年第3季,0,公噸,0,公噸,0.001,公噸,0.108,公噸,完成申報
B8603710,佶興科技股份有限公司,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B8603685,勝裕砂布有限公司,2015年第3季,0.06,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B8603676,益原企業行,2015年第3季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成申報
B25A1633,佑龍股份有限公司,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2502670,新天地國際實業股份有限公司北區分公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.107,公噸,完成申報
B2502072,昆林企業社,2015年第3季,0.027,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24B2504,健豪印刷事業股份有限公司,2015年第3季,1.866,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24B1516,大東樹脂化學股份有限公司精科廠,2015年第3季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24A7973,溢沅塑膠工業股份有限公司,2015年第3季,0.34,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24A7963,代奇商號實業有限公司,2015年第3季,0.062,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24A7913,蓁和塑膠工業(股)公司,2015年第3季,0.028,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24A7814,合濟工業股份有限公司,2015年第3季,0.485,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24A1054,美食達人股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0.056,公噸,完成申報
B24A0294,翰樺美術印刷廠有限公司,2015年第3季,0.201,公噸,0,公噸,0,公噸,0,公噸,完成申報
B24A0284,永記美術印刷廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2409003,潔屋股份有限公司,2015年第3季,0.62,公噸,0,公噸,0.314,公噸,0.217,公噸,完成申報
B2408917,環隆科技股份有限公司二廠,2015年第3季,0.205,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2407803,東昇砂布有限公司,2015年第3季,0.048,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2403609,樹沅塑膠工業股份有限公司台中工業區廠,2015年第3季,0.568,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2403538,台灣東亞水質淨化有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2403341,祐林企業股份有限公司,2015年第3季,0.099,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2403332,尚品塑膠股份有限公司,2015年第3季,0.268,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2401374,衛達化學製藥股份有限公司,2015年第3季,0.001,公噸,0,公噸,0,公噸,0.013,公噸,完成申報
B2401043,華國製藥股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2400822,台灣薄膜工業股份有限公司,2015年第3季,5.894,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B2400813,有力化學有限公司,2015年第3季,0.004,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2400733,台灣旭華塑膠股份有限公司,2015年第3季,0.031,公噸,0,公噸,0,公噸,0,公噸,完成申報
B23A5308,美淳香料股份有限公司,2015年第3季,2.187,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B23A5289,士禾企業股份有限公司,2015年第3季,0.007,公噸,0,公噸,0,公噸,0,公噸,完成申報
B23A5249,鈺記企業股份有限公司二廠,2015年第3季,0.004,公噸,0,公噸,0,公噸,0,公噸,完成申報
B23A4895,豪豐工業股份有限公司,2015年第3季,0.039,公噸,0,公噸,0.023,公噸,0.04,公噸,完成申報
B23A4706,晶遠光學工程股份有限公司,2015年第3季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2311982,品笳紙器股份有限公司,2015年第3季,0.023,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2308896,中部汽車股份有限公司,2015年第3季,0.729,公噸,0,公噸,0.009,公噸,0.006,公噸,完成申報
B2304138,蔡國鑫工業區原料有限公司,2015年第3季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2304030,偉益紙器工業股份有限公司,2015年第3季,0,公噸,0,公噸,0.639,公噸,0.443,公噸,完成申報
B2303775,元泰紙業有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2303462,澄清綜合醫院中港院,2015年第3季,0,公噸,0,公噸,0,公噸,0.083,公噸,完成申報
B2302670,福輪汽車股份有限公司,2015年第3季,0.541,公噸,0,公噸,0.003,公噸,0.002,公噸,完成申報
B2302652,中華賓士汽車股份有限公司,2015年第3季,0.159,公噸,0,公噸,0,公噸,0.008,公噸,完成申報
B2302054,世同金屬股份有限公司,2015年第3季,1,公噸,0,公噸,0,公噸,0.148,公噸,完成申報
B2301315,嘉祥美術印刷有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2300498,佑鑫膠業有限公司,2015年第3季,0.012,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2300238,世達藥品工業股份有限公司,2015年第3季,0.324,公噸,0,公噸,0,公噸,0,公噸,完成申報
B22A5472,富山塑膠廠,2015年第3季,0.036,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B21A4390,克美快速印刷有限公司,2015年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B21A0299,龍門印刷設計股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B21A0219,廣琪印刷事業有限公司,2015年第3季,0.031,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B2102518,祥年企業有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B2100014,長興美術印刷股份有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B19A2786,惠昌機械廠有限公司,2015年第3季,0.02,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B19A1689,中農粉絲有限公司,2015年第3季,0,公噸,0,公噸,0.855,公噸,0.593,公噸,核算確認中
