FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
B19A0215,穎弘文具印刷有限公司,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B19A0176,明利凸版印刷廠有限公司,2015年第3季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成申報
B1905695,唯誠實業股份有限公司,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B1902587,龍宏塑膠廠,2015年第3季,0.002,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B1902578,力達塑膠廠,2015年第3季,0.002,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B1902550,初興鑄造廠,2015年第3季,0,公噸,0,公噸,0.036,公噸,0.025,公噸,核算確認中
B1902363,建成食品工廠,2015年第3季,0,公噸,0,公噸,0.005,公噸,0.003,公噸,完成申報
B1900378,資昌塑膠工業股份有限公司,2015年第3季,0.043,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B1800239,滿吉機器乾洗股份有限公司,2015年第3季,0.4,公噸,0,公噸,0,公噸,0.001,公噸,完成申報
B0505520,台駿科技塑膠有限公司,2015年第3季,0.116,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B0505511,協辰興業有限公司,2015年第3季,2.307,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B0505306,偉霸工業股份有限公司仁化二廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0504210,嘉政塑膠鋼模廠,2015年第3季,0.005,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0504194,直綠春實業股份有限公司分廠,2015年第3季,0.009,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0504185,誠鑫股份有限公司,2015年第3季,0.026,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0502976,上毅工業社,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0502805,金麗緻工業有限公司仁化廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0501906,錦億網版有限公司,2015年第3季,0.7,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0501835,喬展印刷股份有限公司,2015年第3季,0.025,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0501808,慶豐印刷廠,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0501782,銓美貼標廠,2015年第3季,0.05,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0501773,環盟網版印刷有限公司,2015年第3季,0.412,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0500472,孟鄉生化科技股份有限公司,2015年第3季,0.003,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0403094,大億塑膠廠,2015年第3季,0.01,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0402999,佑吉機械股份有限公司,2015年第3季,0.055,公噸,0,公噸,0.078,公噸,0.007,公噸,完成申報
B0401885,元龍紙製品股份有限公司,2015年第3季,0.145,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0401876,合信塑膠企業有限公司,2015年第3季,0.013,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0401867,明佳美有限公司,2015年第3季,0.07,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0301326,合信鋼模塑膠股份有限公司,2015年第3季,0.242,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0300025,伍輝金屬工業股份有限公司霧峰廠,2015年第3季,0,公噸,0,公噸,0.002,公噸,0.026,公噸,完成申報
B0100918,康慈寵物樂園,2015年第3季,0,公噸,0,公噸,0,公噸,0.046,公噸,完成申報
B0100669,霖慶顏料行,2015年第3季,0.446,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0002659,翰鑫企業股份有限公司,2015年第3季,0.026,公噸,0,公噸,0,公噸,0,公噸,核算確認中
B0002533,詠峰鋁鑄有限公司,2015年第3季,0,公噸,0,公噸,0.018,公噸,0.012,公噸,完成申報
B0002499,駿宏企業社,2015年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成申報
B0001830,尼克森堆高機股份有限公司,2015年第3季,0.061,公噸,0,公噸,0,公噸,0,公噸,完成申報
T57A0604,合順資源科技有限公司,2015年第2季,0.135,公噸,0,公噸,0.015,公噸,0.054,公噸,完成核算
T42A7384,太子國際股份有限公司,2015年第2季,0.41,公噸,0,公噸,0.192,公噸,0.166,公噸,核算確認中
Q7304556,國塑塑膠工業股份有限公司,2015年第2季,0.286,公噸,0,公噸,0,公噸,0,公噸,完成核算
P46A6562,明徽能源股份有限公司,2015年第2季,2.833,公噸,0,公噸,0,公噸,0,公噸,完成申報
N08A5268,三榮企業行,2015年第2季,0.397,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8900381,新益機械工廠股份有限公司,2015年第2季,0.498,公噸,0,公噸,0,公噸,0,公噸,完成核算
K7700634,金晶矽砂股份有限公司銅鑼廠,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H50A5224,富利源企業有限公司,2015年第2季,0.252,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
H49B0272,益大理研股份有限公司,2015年第2季,0,公噸,0,公噸,0.001,公噸,0.018,公噸,完成核算
H48A8957,合利精密有限公司,2015年第2季,0.201,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4602582,桃園市肉品市場,2015年第2季,0,公噸,0,公噸,0.57,公噸,0.412,公噸,完成核算
H45B0915,觀鑫木業有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4504689,彭平昌畜牧場,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,核算確認中
H43C2384,寶程實業股份有限公司,2015年第2季,0.186,公噸,0,公噸,0.342,公噸,0.237,公噸,完成核算
F0720609,呈錩工業有限公司樹林廠,2015年第2季,0,公噸,0,公噸,0.133,公噸,0.092,公噸,完成核算
E3200398,農生企業股份有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
E2901181,雄順金屬股份有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0.22,公噸,完成核算
E2900219,成肯國際實業股份有限公司,2015年第2季,2.041,公噸,0,公噸,0,公噸,0,公噸,完成核算
E1601566,璞方生醫科技股份有限公司,2015年第2季,0.029,公噸,0,公噸,0,公噸,0,公噸,完成核算
E1601520,明佑昇有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0.064,公噸,完成核算
E1600416,高雄市梓官區農會家禽屠宰場,2015年第2季,0,公噸,0,公噸,0,公噸,0.04,公噸,完成核算
B9800964,功揚企業股份有限公司第二廠,2015年第2季,1.7,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
B9600320,光國股份有限公司六廠,2015年第2季,1.36,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302892,里木科技股份有限公司工廠,2015年第2季,0.215,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302883,灃和科技股份有限公司,2015年第2季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9302874,永元電機股份有限公司,2015年第2季,1.174,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201970,正鎘工業股份有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
B9201943,巨堡五金工業股份有限公司,2015年第2季,0.038,公噸,0,公噸,0.027,公噸,0.023,公噸,完成核算
B9201934,嘉元全機械廠有限公司,2015年第2季,0.053,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201925,順原企業社,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9103611,竣騰紡織股份有限公司,2015年第2季,0.427,公噸,0,公噸,0,公噸,0.129,公噸,完成核算
B9003250,嘉祥美術印刷有限公司,2015年第2季,0.114,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603710,佶興科技股份有限公司,2015年第2季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603701,富皇塑膠工業有限公司,2015年第2季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603685,勝裕砂布有限公司,2015年第2季,0.135,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603676,益原企業行,2015年第2季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505520,台駿科技塑膠有限公司,2015年第2季,0.159,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505511,協辰興業有限公司,2015年第2季,1.707,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0504756,鑫二昶企業有限公司,2015年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0002659,翰鑫企業股份有限公司,2015年第2季,0.009,公噸,0,公噸,0,公噸,0,公噸,完成核算
Q7304556,國塑塑膠工業股份有限公司,2015年第1季,0.219,公噸,0,公噸,0,公噸,0,公噸,完成核算
P46A6562,明徽能源股份有限公司,2015年第1季,3.627,公噸,0,公噸,0,公噸,0,公噸,完成申報
N08A5268,三榮企業行,2015年第1季,0.228,公噸,0,公噸,0,公噸,0,公噸,完成核算
L8900381,新益機械工廠股份有限公司,2015年第1季,0.428,公噸,0,公噸,0,公噸,0,公噸,完成核算
K7700634,金晶矽砂股份有限公司銅鑼廠,2015年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H4602582,桃園市肉品市場,2015年第1季,0,公噸,0,公噸,0.57,公噸,0.395,公噸,完成核算
H45B0915,觀鑫木業有限公司,2015年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
F0720609,呈錩工業有限公司樹林廠,2015年第1季,0,公噸,0,公噸,0.104,公噸,0.072,公噸,完成核算
E2901181,雄順金屬股份有限公司,2015年第1季,0,公噸,0,公噸,0,公噸,0.205,公噸,完成核算
E2900219,成肯國際實業股份有限公司,2015年第1季,1.815,公噸,0,公噸,0,公噸,0,公噸,完成核算
E1601566,璞方生醫科技股份有限公司,2015年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
E1601520,明佑昇有限公司,2015年第1季,0,公噸,0,公噸,0,公噸,0.054,公噸,完成核算
E1600416,高雄市梓官區農會家禽屠宰場,2015年第1季,0,公噸,0,公噸,0,公噸,0.054,公噸,完成核算
B9800964,功揚企業股份有限公司第二廠,2015年第1季,1.1,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
B9600320,光國股份有限公司六廠,2015年第1季,2.105,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302892,里木科技股份有限公司工廠,2015年第1季,0.168,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302883,灃和科技股份有限公司,2015年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9302874,永元電機股份有限公司,2015年第1季,2.056,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201970,正鎘工業股份有限公司,2015年第1季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
B9201943,巨堡五金工業股份有限公司,2015年第1季,0.038,公噸,0,公噸,0.027,公噸,0.023,公噸,完成核算
B9201934,嘉元全機械廠有限公司,2015年第1季,0.053,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201925,順原企業社,2015年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9103611,竣騰紡織股份有限公司,2015年第1季,0.834,公噸,0,公噸,0,公噸,0.049,公噸,完成核算
B9003250,嘉祥美術印刷有限公司,2015年第1季,0.094,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603710,佶興科技股份有限公司,2015年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603701,富皇塑膠工業有限公司,2015年第1季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603685,勝裕砂布有限公司,2015年第1季,0.135,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603676,益原企業行,2015年第1季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505520,台駿科技塑膠有限公司,2015年第1季,0.122,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505511,協辰興業有限公司,2015年第1季,1.707,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0504756,鑫二昶企業有限公司,2015年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0002659,翰鑫企業股份有限公司,2015年第1季,0.006,公噸,0,公噸,0,公噸,0,公噸,完成核算
T5000134,廣豐工業股份有限公司里港廠,2014年第4季,0,公噸,28.023,公噸,0,公噸,0,公噸,完成申報
D9100830,明祥馨企業有限公司二場,2014年第4季,0,公噸,1.439,公噸,0,公噸,0,公噸,完成季登錄確認
D9100821,明祥馨企業有限公司一場,2014年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
T5000134,廣豐工業股份有限公司里港廠,2014年第3季,0,公噸,28.259,公噸,0,公噸,0,公噸,完成申報
D9100830,明祥馨企業有限公司二場,2014年第3季,0,公噸,0.348,公噸,0,公噸,0,公噸,完成季登錄確認
D9100821,明祥馨企業有限公司一場,2014年第3季,0,公噸,0.2,公噸,0,公噸,0,公噸,完成季登錄確認
T5000134,廣豐工業股份有限公司里港廠,2014年第2季,0,公噸,28.026,公噸,0,公噸,0,公噸,完成申報
D9100821,明祥馨企業有限公司一場,2014年第2季,0,公噸,0.937,公噸,0,公噸,0,公噸,完成季登錄確認
T5000134,廣豐工業股份有限公司里港廠,2014年第1季,0,公噸,26.465,公噸,0,公噸,0,公噸,完成申報
D9100821,明祥馨企業有限公司一場,2014年第1季,0,公噸,0.888,公噸,0,公噸,0,公噸,完成季登錄確認
Q7304556,國塑塑膠工業股份有限公司,2014年第4季,0.208,公噸,0,公噸,0,公噸,0,公噸,完成核算
P46A6562,明徽能源股份有限公司,2014年第4季,3.22,公噸,0,公噸,0,公噸,0,公噸,完成申報
L8900381,新益機械工廠股份有限公司,2014年第4季,0.47,公噸,0,公噸,0,公噸,0,公噸,完成核算
K7700634,金晶矽砂股份有限公司銅鑼廠,2014年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H45B0915,觀鑫木業有限公司,2014年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
F0720609,呈錩工業有限公司樹林廠,2014年第4季,0,公噸,0,公噸,0.141,公噸,0.098,公噸,完成核算
E2901181,雄順金屬股份有限公司,2014年第4季,0,公噸,0,公噸,0,公噸,0.202,公噸,完成核算
E2900219,成肯國際實業股份有限公司,2014年第4季,2.262,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9800964,功揚企業股份有限公司第二廠,2014年第4季,1.9,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
B9600320,光國股份有限公司六廠,2014年第4季,1.175,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302892,里木科技股份有限公司工廠,2014年第4季,0.022,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302883,灃和科技股份有限公司,2014年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9302874,永元電機股份有限公司,2014年第4季,1.813,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201943,巨堡五金工業股份有限公司,2014年第4季,0.038,公噸,0,公噸,0.027,公噸,0.023,公噸,完成核算
B9201934,嘉元全機械廠有限公司,2014年第4季,0.053,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201925,順原企業社,2014年第4季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9003250,嘉祥美術印刷有限公司,2014年第4季,0.089,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603710,佶興科技股份有限公司,2014年第4季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603701,富皇塑膠工業有限公司,2014年第4季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603685,勝裕砂布有限公司,2014年第4季,0.135,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603676,益原企業行,2014年第4季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505520,台駿科技塑膠有限公司,2014年第4季,0.119,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505511,協辰興業有限公司,2014年第4季,1.707,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0002659,翰鑫企業股份有限公司,2014年第4季,0.005,公噸,0,公噸,0,公噸,0,公噸,完成核算
Q7304556,國塑塑膠工業股份有限公司,2014年第3季,0.208,公噸,0,公噸,0,公噸,0,公噸,完成核算
P46A6562,明徽能源股份有限公司,2014年第3季,2.501,公噸,0,公噸,0,公噸,0,公噸,完成申報
L8900381,新益機械工廠股份有限公司,2014年第3季,0.505,公噸,0,公噸,0,公噸,0,公噸,完成核算
K7700634,金晶矽砂股份有限公司銅鑼廠,2014年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H45B0915,觀鑫木業有限公司,2014年第3季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
F0720609,呈錩工業有限公司樹林廠,2014年第3季,0,公噸,0,公噸,0.114,公噸,0.079,公噸,完成核算
E2901181,雄順金屬股份有限公司,2014年第3季,0,公噸,0,公噸,0,公噸,0.185,公噸,完成核算
E2900219,成肯國際實業股份有限公司,2014年第3季,2.279,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9800964,功揚企業股份有限公司第二廠,2014年第3季,3.3,公噸,0,公噸,0,公噸,0.005,公噸,完成核算
B9600320,光國股份有限公司六廠,2014年第3季,1.358,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302892,里木科技股份有限公司工廠,2014年第3季,0.024,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302883,灃和科技股份有限公司,2014年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成申報
B9302874,永元電機股份有限公司,2014年第3季,2.148,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201943,巨堡五金工業股份有限公司,2014年第3季,0.038,公噸,0,公噸,0.027,公噸,0.023,公噸,完成核算
B9201934,嘉元全機械廠有限公司,2014年第3季,0.053,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201925,順原企業社,2014年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9003250,嘉祥美術印刷有限公司,2014年第3季,0.091,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603710,佶興科技股份有限公司,2014年第3季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603701,富皇塑膠工業有限公司,2014年第3季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603685,勝裕砂布有限公司,2014年第3季,0.135,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603676,益原企業行,2014年第3季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505520,台駿科技塑膠有限公司,2014年第3季,0.133,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505511,協辰興業有限公司,2014年第3季,1.707,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0002659,翰鑫企業股份有限公司,2014年第3季,0.019,公噸,0,公噸,0,公噸,0,公噸,完成核算
Q7304556,國塑塑膠工業股份有限公司,2014年第2季,0.196,公噸,0,公噸,0,公噸,0,公噸,完成核算
P46A6562,明徽能源股份有限公司,2014年第2季,1.621,公噸,0,公噸,0,公噸,0,公噸,完成申報
L8900381,新益機械工廠股份有限公司,2014年第2季,0.428,公噸,0,公噸,0,公噸,0,公噸,完成核算
K7700634,金晶矽砂股份有限公司銅鑼廠,2014年第2季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H45B0915,觀鑫木業有限公司,2014年第2季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
F0720609,呈錩工業有限公司樹林廠,2014年第2季,0,公噸,0,公噸,0.114,公噸,0.079,公噸,完成核算
E2901181,雄順金屬股份有限公司,2014年第2季,0,公噸,0,公噸,0,公噸,0.173,公噸,完成核算
E2900219,成肯國際實業股份有限公司,2014年第2季,2.206,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9800964,功揚企業股份有限公司第二廠,2014年第2季,2.4,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
B9600320,光國股份有限公司六廠,2014年第2季,1.573,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302892,里木科技股份有限公司工廠,2014年第2季,0.028,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302874,永元電機股份有限公司,2014年第2季,1.278,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201943,巨堡五金工業股份有限公司,2014年第2季,0.038,公噸,0,公噸,0.027,公噸,0.023,公噸,完成核算
B9201934,嘉元全機械廠有限公司,2014年第2季,0.053,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9003250,嘉祥美術印刷有限公司,2014年第2季,0.091,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603710,佶興科技股份有限公司,2014年第2季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603701,富皇塑膠工業有限公司,2014年第2季,0.014,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603685,勝裕砂布有限公司,2014年第2季,0.135,公噸,0,公噸,0,公噸,0,公噸,完成核算
B8603676,益原企業行,2014年第2季,0.036,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505520,台駿科技塑膠有限公司,2014年第2季,0.176,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0505511,協辰興業有限公司,2014年第2季,1.707,公噸,0,公噸,0,公噸,0,公噸,完成核算
B0002659,翰鑫企業股份有限公司,2014年第2季,0.017,公噸,0,公噸,0,公噸,0,公噸,完成核算
Q7304556,國塑塑膠工業股份有限公司,2014年第1季,0.13,公噸,0,公噸,0,公噸,0,公噸,完成核算
P46A6562,明徽能源股份有限公司,2014年第1季,1.618,公噸,0,公噸,0,公噸,0,公噸,完成申報
L8900381,新益機械工廠股份有限公司,2014年第1季,0.36,公噸,0,公噸,0,公噸,0,公噸,完成核算
K7700634,金晶矽砂股份有限公司銅鑼廠,2014年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
H45B0915,觀鑫木業有限公司,2014年第1季,0,公噸,0,公噸,0,公噸,0.008,公噸,完成核算
F0720609,呈錩工業有限公司樹林廠,2014年第1季,0,公噸,0,公噸,0.114,公噸,0.079,公噸,完成核算
E2901181,雄順金屬股份有限公司,2014年第1季,0,公噸,0,公噸,0,公噸,0.16,公噸,完成核算
E2900219,成肯國際實業股份有限公司,2014年第1季,2.029,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9800964,功揚企業股份有限公司第二廠,2014年第1季,1.4,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
B9600320,光國股份有限公司六廠,2014年第1季,1.709,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302892,里木科技股份有限公司工廠,2014年第1季,0.012,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9302874,永元電機股份有限公司,2014年第1季,2.25,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9201943,巨堡五金工業股份有限公司,2014年第1季,0.038,公噸,0,公噸,0.027,公噸,0.023,公噸,完成核算
B9201934,嘉元全機械廠有限公司,2014年第1季,0.053,公噸,0,公噸,0,公噸,0,公噸,完成核算
B9003250,嘉祥美術印刷有限公司,2014年第1季,0.096,公噸,0,公噸,0,公噸,0,公噸,完成核算
