MeasureId,MeasureLocation,MeasureDate,County,Township,MeasureAddress,RadiatorType,RadiatorTypeName,PowerDensityMax,ItemUnit,Legal
H00888,桃園觀音鄉縣經建一路27號-基地台量測,2014-10-21,桃園縣,觀音鄉,經建一路27號,11,手機基地臺,3E-07,mW/cm<sup>2</sup>,True
J00748,竹北市東興路一段675號-基地台量測,2014-10-21,新竹縣,竹北市,東興路一段675號,11,手機基地臺,2.53909E-06,mW/cm<sup>2</sup>,True
P10136,雲林縣古坑鄉文化路115號 (手機基地台),2014-10-27,雲林縣,古坑鄉,文化路115號,11,手機基地臺,3.7E-07,mW/cm<sup>2</sup>,True
P10132,古坑綠色隧道落地型變壓器(K4033 DE64),2014-10-13,雲林縣,古坑鄉,古坑綠色隧道路段,24,落地型變壓器,2.673,mG,True
C00618,東信路292號對面,2014-09-29,基隆市,信義區,東信路292號對面,24,落地型變壓器,2.15,mG,True
H00883,桃園市民生路421號7樓頂-基地台量測,2014-09-10,桃園縣,桃園市,民生路421號7樓,11,手機基地臺,8.7E-06,mW/cm<sup>2</sup>,True
P10129,古坑鄉東和村廣濟路路段落地型變壓器(K4438 AC02),2014-10-13,雲林縣,古坑鄉,古坑鄉東和村廣濟路路段,24,落地型變壓器,2.65,mG,True
Q10147,阿里山鄉豐山國小,2014-10-03,嘉義縣,阿里山鄉,豐山村石鼓盤47號,91,學校極低頻設施,8.753,mG,True
P10135,虎尾農工落地型變壓器(K2747 BD12),2014-10-21,雲林縣,虎尾鎮,虎尾農工校門左側,24,落地型變壓器,12.49,mG,True
P10134,虎科大運動區落地型變壓器(K2644A DD5185),2014-10-13,雲林縣,虎尾鎮,民主路路段,24,落地型變壓器,3.174,mG,True
P10133,斗六西平路段變壓器(K3947A BD0137),2014-10-13,雲林縣,斗六市,斗六西平路路段,24,落地型變壓器,56.81,mG,True
Q10146,義竹鄉義竹國中,2014-09-30,嘉義縣,義竹鄉,岸腳村岸腳59-2號,91,學校極低頻設施,5.019,mG,True
Q10149,番路鄉民和國小,2014-10-15,嘉義縣,番路鄉,下坑村菜公店91號,91,學校極低頻設施,0.671,mG,True
Q10148,大林鎮平林國小,2014-10-28,嘉義縣,大林鎮,民權路80號,91,學校極低頻設施,13.68,mG,True
A00941,臺北市金華國中電磁場量測,2014-10-22,臺北市,大安區,新生南路二段32號,91,學校極低頻設施,9.3,mG,True
D00802,臺南市官田區勝利路146號,2014-07-22,臺南市,官田區,隆本村勝利路146號,22,變電所,14.94,mG,True
D00801,臺南市官田區工業路30號,2014-07-22,臺南市,官田區,二鎮村工業路30號,22,變電所,6.232,mG,True
D00800,臺南市永康區大橋一街247巷142號,2014-07-17,臺南市,永康區,大橋一街247巷142號,22,變電所,11.34,mG,True
E00891,HE103-09-008,2014-09-26,高雄市,新興區,高雄市七賢一路123號附近,11,手機基地臺,0.0115,mW/cm<sup>2</sup>,True
Q10123,新港鄉古民國小,2014-06-16,嘉義縣,新港鄉,古民村161號,91,學校極低頻設施,39.15,mG,True
G00665,礁溪鄉龍潭湖基地台量測,2014-10-30,宜蘭縣,礁溪鄉,龍潭湖停車場,11,手機基地臺,0.004,mW/cm<sup>2</sup>,True
E00894,HE103-10-001,2014-10-08,高雄市,新興區,高雄市信守街52號附近,11,手機基地臺,0.0022,mW/cm<sup>2</sup>,True
H00879,蘆竹市南崁路二段350號-基地台量測,2014-09-02,桃園縣,蘆竹鄉,南崁路二段350號,11,手機基地臺,1.5E-06,mW/cm<sup>2</sup>,True
H00878,蘆竹市南崁路二段465號-基地台量測,2014-09-02,桃園縣,桃園市,蘆竹市南崁路二段465號,11,手機基地臺,7E-07,mW/cm<sup>2</sup>,True
E00895,HE103-10-002,2014-10-08,高雄市,左營區,高雄市文府路548號附近,11,手機基地臺,0.0041,mW/cm<sup>2</sup>,True
H00881,中壢市萬能路1號:萬能科技大學(中山堂)左邊-基地台量測,2014-09-02,桃園縣,中壢市,萬能路1號,11,手機基地臺,4E-07,mW/cm<sup>2</sup>,True
H00880,中壢市萬能路1號:萬能科技大學(育英樓)-基地台量測,2014-09-02,桃園縣,中壢市,中壢市萬能路1號,11,手機基地臺,2E-07,mW/cm<sup>2</sup>,True
A00939,臺北市石牌國小電磁場量測,2014-10-16,臺北市,北投區,致遠二路80號,91,學校極低頻設施,37,mG,True
A00938,臺北市中正國中電磁場量測,2014-10-13,臺北市,中正區,愛國東路158號,91,學校極低頻設施,27.4,mG,True
H00884,桃園縣八德市永豐路381-1號-基地台量測,2014-10-08,桃園縣,八德市,永豐路381-1號,11,手機基地臺,4E-07,mW/cm<sup>2</sup>,True
H00882,中壢市萬能路1號:萬能科技大學(中山堂)右邊-基地台量測,2014-09-02,桃園縣,中壢市,萬能路1號,11,手機基地臺,4E-07,mW/cm<sup>2</sup>,True
A00936,臺北市介壽國中電磁場量測,2014-10-06,臺北市,松山區,延壽街401號,91,學校極低頻設施,38.3,mG,True
E00893,HE103-09-010,2014-09-30,高雄市,鳳山區,高雄市光遠路295號附近,11,手機基地臺,0.0031,mW/cm<sup>2</sup>,True
E00892,HE103-09-009,2014-09-30,高雄市,鳳山區,高雄市鳳山區自由路243號附近,11,手機基地臺,0.0045,mW/cm<sup>2</sup>,True
E00890,HE103-09-007,2014-09-26,高雄市,苓雅區,高雄市中正二路83號附近,11,手機基地臺,0.0035,mW/cm<sup>2</sup>,True
D00799,臺南市新市區環西路一段12號,2014-07-16,臺南市,新市區,環西路一段12號,22,變電所,11.203,mG,True
D00798,臺南市新市區中山路201號,2014-07-16,臺南市,新市區,永就村中山路201號,22,變電所,6.195,mG,True
D00797,臺南市善化區大成路90號,2014-07-16,臺南市,善化區,大成路90號,22,變電所,8.327,mG,True
M10081,藍城變電所,2014-09-17,南投縣,埔里鎮,中正路1065 號,22,變電所,15.1,mG,True
N00852,大成國小,2014-08-02,彰化縣,彰化市,自強路303號,24,落地型變壓器,46.452,mG,True
N00851,忠孝國小,2014-08-02,彰化縣,彰化市,忠誠路61號,24,落地型變壓器,18.862,mG,True
N00848,秀水國中,2014-08-02,彰化縣,秀水鄉,安東村中山路202號,24,落地型變壓器,20.896,mG,True
P10125,西螺舊果菜市場落地型變壓器(K3065 AC62),2014-08-14,雲林縣,西螺鎮,建興路與菜市街交叉路口處,24,落地型變壓器,24.91,mG,True
F01047,樹德變電所,2014-07-22,新北市,樹林區,羌寮里18鄰中正路280號,22,變電所,12.25,mG,True
N00835,永靖國小,2014-08-01,彰化縣,永靖鄉,永東村中山路二段65號,24,落地型變壓器,10.23,mG,True
E00879,HE103-08-002(高雄國際會議中心旁),2014-08-21,高雄市,鹽埕區,高雄市中正四路274號,11,手機基地臺,0.0013,mW/cm<sup>2</sup>,True
M10079,中寮超高壓變電所,2014-09-17,南投縣,中寮鄉,復興村復興巷10號,22,變電所,58.4,,True
E00889,HE103-09-006,2014-09-18,高雄市,左營區,高雄市自由路561號附近,11,手機基地臺,0.0007,mW/cm<sup>2</sup>,True
E00888,HE103-09-005,2014-09-18,高雄市,左營區,高雄市重立路520號附近,11,手機基地臺,0.0015,mW/cm<sup>2</sup>,True
M10080,埔里變電所,2014-09-17,南投縣,埔里鎮,隆光路20號,22,變電所,9.2,mG,True
N00854,僑信國小,2014-08-03,彰化縣,員林鎮,中山路二段280號,24,落地型變壓器,52.683,mG,True
N00846,花壇國小,2014-08-02,彰化縣,花壇鄉,長沙村學前路108號,24,落地型變壓器,22.331,mG,True
N00843,新庄國小,2014-08-01,彰化縣,和美鎮,彰新路二段500號,24,落地型變壓器,16.032,mG,True
N00842,溪湖國中,2014-08-01,彰化縣,溪湖鎮,東寮里彰水路四段60號,24,落地型變壓器,2.52,mG,True
E00887,HE103-09-004,2014-09-15,高雄市,三民區,高雄市水源路85號附近,11,手機基地臺,0.0004,mW/cm<sup>2</sup>,True
E00886,HE103-09-003,2014-09-15,高雄市,苓雅區,高雄市福德三路315號附近,11,手機基地臺,0.0003,mW/cm<sup>2</sup>,True
F01046,樹安變電所,2014-07-22,新北市,樹林區,大安路84號,22,變電所,7.841,mG,True
E00885,HE103-09-002,2014-09-05,高雄市,鳳山區,高雄市青年路二段616號附近,11,手機基地臺,0.0007,mW/cm<sup>2</sup>,True
E00883,HE103-09-001(曹公國民小學附近),2014-09-03,高雄市,鳳山區,高雄市鳳山區曹公路25號,11,手機基地臺,0.002,mW/cm<sup>2</sup>,True
F01048,景星變電所,2014-07-22,新北市,板橋區,四川路一段287號,22,變電所,8.781,mG,True
N00853,大同國中,2014-08-03,彰化縣,員林鎮,大同路一段345號,24,落地型變壓器,18.036,mG,True
N00850,平和國小,2014-08-02,彰化縣,彰化市,中正路二段450號,24,落地型變壓器,15.278,mG,True
N00849,民生國小,2014-08-02,彰化縣,彰化市,民生路338號,24,落地型變壓器,21.883,mG,True
N00847,明正國小,2014-08-02,彰化縣,秀水鄉,彰水路二段341號,24,落地型變壓器,35.463,mG,True
N00845,何美高中(國中部),2014-08-01,彰化縣,和美鎮,和西里西園路31號,24,落地型變壓器,21.76,mG,True
N00844,和東國小,2014-08-01,彰化縣,和美鎮,彰美路五段210號,24,落地型變壓器,2.346,mG,True
N00834,北斗國中,2014-08-01,彰化縣,北斗鎮,文苑路一段136號,24,落地型變壓器,19.125,mG,True
E00880,HE103-08-003,2014-08-26,高雄市,三民區,高雄市建工路610號附近,11,手機基地臺,0.0005,mW/cm<sup>2</sup>,True
H00872,桃園市南華街29號前(左邊)變電箱量測,2014-08-11,桃園縣,桃園市,南華街29號,24,落地型變壓器,64.1,mG,True
H00871,桃園市鎮南街13號變電箱量測,2014-07-28,桃園縣,桃園市,鎮南街13號,24,落地型變壓器,3.5,mG,True
H00870,桃園市南海路64號1樓前變電箱量測,2014-07-28,桃園縣,桃園市,南海路64號1樓,24,落地型變壓器,26.6,mG,True
H00869,桃園市南海街66號旁變電箱量測,2014-07-28,桃園縣,桃園市,南海街66號,24,落地型變壓器,25.8,mG,True
H00868,桃園市大同西路69巷15號對面變電箱量測,2014-08-08,桃園縣,桃園市,大同西路69巷15號,24,落地型變壓器,47.1,mG,True
H00867,桃園市大同西路73號對面變電箱量測,2014-07-08,桃園縣,桃園市,大同西路73號,24,落地型變壓器,23.3,mG,True
E00875,LE103-07-005 (明義國中旁),2014-07-28,高雄市,小港區,高雄市明義街2號,24,落地型變壓器,2.235,mG,True
Q10139,民雄鄉建國路民雄森林公園前,2014-08-18,嘉義縣,民雄鄉,建國路民雄森林公園前,24,落地型變壓器,2.989,mG,True
Q10138,民雄鄉建國路二段153之1號前-落地型變壓器,2014-08-18,嘉義縣,民雄鄉,建國路二段153之1號前,24,落地型變壓器,9.343,mG,True
Q10137,民雄鄉建國路二段175之11號前-落地型變壓器,2014-08-18,嘉義縣,民雄鄉,建國路二段175之11號前,24,落地型變壓器,1.939,mG,True
H00877,桃園市國際路2段25號旁落地型變壓器量測,2014-08-18,桃園縣,桃園市,國際路2段25號,24,落地型變壓器,33.1,mG,True
H00876,桃園市衡陽三街23-28號旁落地型變壓器量測,2014-08-18,桃園縣,桃園市,衡陽三街23-28號,24,落地型變壓器,25,mG,True
H00875,桃園市大同路200巷16號對面落地型變壓器量測,2014-08-13,桃園縣,桃園市,大同路200巷16號,24,落地型變壓器,68.7,mG,True
H00874,桃園市大同西路20號旁落地型變壓器量測,2014-08-13,桃園縣,桃園市,大同西路20號,24,落地型變壓器,5.8,mG,True
E00877,HE103-07-001(華南銀行旁),2014-07-31,高雄市,苓雅區,高雄市中山二路489號,11,手機基地臺,0.0011,mW/cm<sup>2</sup>,True
H00873,桃園市大同西路33巷2號旁落地型變壓器量測,2014-08-13,桃園縣,桃園市,大同西路33巷2號,24,落地型變壓器,13.5,mG,True
E00878,HE103-08-001(台灣銀行旁),2014-08-21,高雄市,苓雅區,高雄市青年一路261號附近,11,手機基地臺,0.0019,mW/cm<sup>2</sup>,True
P10122,大美S/S變電所,2014-08-14,雲林縣,莿桐鄉,大美村大美路103號,22,變電所,15.04,mG,True
P10124,麥寮橋頭國小前落地型變壓器(K0665 DE4722),2014-08-14,雲林縣,麥寮鄉,雲林縣麥寮鄉橋頭村仁德路248號前,24,落地型變壓器,19.29,mG,True
P10123,僑村S/S變電所,2014-08-14,雲林縣,麥寮鄉,崙後村沙崙後226之100,22,變電所,8.228,mG,True
N00829,國聲廣播電臺,2014-07-10,彰化縣,彰化市,溫泉路35號,13,AM廣播電臺,53.88,V/m,True
A00926,信義區仁愛路4段505號—基地台電磁波量測,2014-07-15,臺北市,信義區,仁愛路4段505號,11,手機基地臺,7.2E-05,mW/cm<sup>2</sup>,True
A00923,大潤發內湖二店4樓行動電話基地臺,2014-06-27,臺北市,內湖區,舊宗路1段188號,11,手機基地臺,0.00049061,mW/cm<sup>2</sup>,True
A00925,信義區忠孝東路四段捷運國父紀念館站出口1-基地台電磁波量測,2014-07-15,臺北市,信義區,忠孝東路四段捷運國父紀念館站出口1,11,手機基地臺,0.000295,mW/cm<sup>2</sup>,True
A00918,臺北/松山機場周圍射頻環境值,2014-06-27,臺北市,中山區,濱江街180巷,59,射頻環境值,0.001793103,mW/cm<sup>2</sup>,True
A00892,大同區承德路三段154號前人行道—落地型變壓器檢測,2014-05-14,臺北市,大同區,承德路三段154號,24,落地型變壓器,17.9,mG,True
H00850,桃園市龍安街與國強一街交叉口旁落地型變壓器量測,2014-06-11,桃園縣,桃園市,龍安街與國強一街交叉口,24,落地型變壓器,2,mG,True
A00906,信義區松信路與虎林街120巷口-落地型變壓器檢測,2014-06-04,臺北市,松山區,松信路與虎林街120巷口,24,落地型變壓器,13,mG,True
E00858,HE103-04-001,2014-04-28,高雄市,新興區,高雄市新興區中正四路25號附近,11,手機基地臺,0,mW/cm<sup>2</sup>,True
P10081,虎尾鎮中溪國小,2012-10-08,雲林縣,虎尾鎮,過溪路63號,91,學校極低頻設施,10,mG,True
H00856,桃園縣中壢市文化二路282號前落地型變壓器量測,2014-06-17,桃園縣,中壢市,桃園縣中壢市文化二路282號前,24,落地型變壓器,5,mG,True
C00605,基隆市市立武崙國民小學,2013-11-18,基隆市,安樂區,基隆市安樂區武崙街203號,91,學校極低頻設施,8,mG,True
G00653,五結鄉利工一路變電箱量測,2014-06-12,宜蘭縣,五結鄉,利工一路與利興二路交叉口,24,落地型變壓器,6,mG,True
G00650,五結鄉福德路變電箱量測,2014-06-12,宜蘭縣,五結鄉,福德路463號旁,24,落地型變壓器,72,mG,True
H00852,桃園市國豐六街38號旁落地型變壓器量測,2014-06-11,桃園縣,桃園市,國豐六街38號,24,落地型變壓器,4,mG,True
G00649,宜蘭市三清路變電箱量測,2014-06-12,宜蘭縣,宜蘭市,三清路與泰山路交叉口,24,落地型變壓器,1,mG,True
G00646,壯圍鄉中央路二段變電箱量測,2014-06-12,宜蘭縣,壯圍鄉,中央路二段311號前,24,落地型變壓器,5,mG,True
G00645,宜蘭市農權路變電箱量測,2014-06-11,宜蘭縣,宜蘭市,農權路154巷,24,落地型變壓器,33,mG,True
C00617,變電箱-仁一路321號前左側,2014-06-26,基隆市,仁愛區,仁一路321號前左側,24,落地型變壓器,5,mG,True
C00616,變電箱-仁一路321號前右側,2014-06-26,基隆市,仁愛區,仁一路321號前右側,24,落地型變壓器,9,mG,True
C00615,變電箱-仁一路295-12號對面,2014-06-26,基隆市,仁愛區,仁一路295-12號對面,24,落地型變壓器,2,mG,True
C00614,變電箱-仁一路283號對面,2014-06-26,基隆市,仁愛區,仁一路283號對面,24,落地型變壓器,4,mG,True
C00613,變電箱-仁一路265號對面,2014-06-26,基隆市,仁愛區,仁一路265號對面,24,落地型變壓器,7,mG,True
C00612,變電箱-仁一路259號對面,2014-06-26,基隆市,仁愛區,仁一路259號對面,24,落地型變壓器,4,mG,True
C00611,變電箱-仁一路159號對面,2014-06-26,基隆市,仁愛區,仁一路159號對面,24,落地型變壓器,4,mG,True
C00610,變電箱-仁一路137號對面,2014-06-26,基隆市,仁愛區,仁一路137號對面,24,落地型變壓器,3,mG,True
C00609,變電箱-仁一路79號對面,2014-06-26,基隆市,仁愛區,仁一路79號對面,24,落地型變壓器,3,mG,True
C00608,變電箱-仁一路33號對面,2014-06-26,基隆市,信義區,仁一路33號對面,24,落地型變壓器,2,mG,True
H00862,桃園市中興街15號旁落地型變壓器,2014-06-23,桃園縣,桃園市,中興街15號旁,24,落地型變壓器,27,mG,True
H00861,桃園市朝陽街13號旁落地型變壓器,2014-06-23,桃園縣,桃園市,朝陽街13號旁,24,落地型變壓器,11,mG,True
H00860,桃園市朝陽街12號旁大門右邊(桃園佛教蓮社)落地型變壓器,2014-06-23,桃園縣,桃園市,朝陽街12號旁大門右邊(桃園佛教蓮社),24,落地型變壓器,17,mG,True
H00864,桃園市國豐七街與國強十一街交叉口(龍安公園旁)落地型變壓器,2014-06-11,桃園縣,桃園市,國豐七街與國強十一街交叉口(龍安公園旁),24,落地型變壓器,1,mG,True
H00863,桃園市桃一街68號旁落地型變壓器,2014-06-23,桃園縣,桃園市,桃一街68號旁,24,落地型變壓器,18,mG,True
K00675,竹南國小正門旁落地型變壓器,2014-06-19,苗栗縣,竹南鎮,中正路146號竹南國小正門旁,24,落地型變壓器,14,mG,True
H00859,桃園市朝陽街12號旁大門左邊(桃園佛教蓮社)落地型變壓器,2014-06-23,桃園縣,桃園市,朝陽街12號旁大門左邊(桃園佛教蓮社),24,落地型變壓器,15,mG,True
C00607,基隆市碇內國中,2014-05-22,基隆市,暖暖區,暖暖區源遠路152巷75號,91,學校極低頻設施,2,mG,True
G00664,宜蘭市公園路變電箱量測,2014-06-13,宜蘭縣,宜蘭市,公園路369號旁,24,落地型變壓器,2,mG,True
G00663,宜蘭市建蘭北路變電箱量測,2014-06-13,宜蘭縣,宜蘭市,建蘭北路與縣政十街交叉口,24,落地型變壓器,1,mG,True
G00655,冬山鄉永興路一段變電箱量測,2014-06-13,宜蘭縣,冬山鄉,永興路一段22號前,24,落地型變壓器,9,mG,True
H00858,桃園縣中壢市忠孝路331號旁落地型變壓器量測,2014-06-17,桃園縣,中壢市,忠孝路331號,24,落地型變壓器,15,mG,True
H00857,桃園縣中壢市(復興宮)旁文化二路與元生三街交叉路口落地型變壓器量測,2014-06-17,桃園縣,中壢市,中壢市(復興宮)旁文化二路與元生三街交叉路口,24,落地型變壓器,1,mG,True
A00910,內湖區民權東路六段30號旁-落地型變壓器檢測,2014-06-16,臺北市,內湖區,民權東路六段30號,24,落地型變壓器,2,mG,True
H00853,桃園市國豐六街227巷26號旁落地型變壓器量測,2014-06-11,桃園縣,桃園市,國豐六街227巷26號旁,24,落地型變壓器,24,mG,True
G00657,羅東鎮光榮路變電箱量測,2014-06-13,宜蘭縣,羅東鎮,光榮路48號前,24,落地型變壓器,29,mG,True
G00656,冬山鄉冬山路五段變電箱量測,2014-06-13,宜蘭縣,冬山鄉,冬山路五段279號前,24,落地型變壓器,63,mG,True
G00652,蘇澳鎮頂強路變電箱量測,2014-06-12,宜蘭縣,蘇澳鎮,頂強路19號前,24,落地型變壓器,3,mG,True
H00851,桃園市國豐六街52號旁落地型變壓器量測,2014-06-11,桃園縣,桃園市,國豐六街52號,24,落地型變壓器,15,mG,True
G00647,員山鄉復興路變電箱量測,2014-06-12,宜蘭縣,員山鄉,復興路(圓山公園前),24,落地型變壓器,4,mG,True
A00907,內湖區新明路143巷與潭美街口-落地型變壓,2014-06-04,臺北市,內湖區,新明路143巷與潭美街口,24,落地型變壓器,2,mG,True
H00855,桃園縣中壢市文化二路路與長春路交叉路口,2014-06-17,桃園縣,桃園市,桃園縣中壢市文化二路路與長春路交叉路口,24,落地型變壓器,39,mG,True
H00854,桃園縣中壢市長春三路與吉林路55巷交叉口,2014-06-17,桃園縣,桃園市,桃園縣中壢市長春三路與吉林路55巷交叉口,24,落地型變壓器,8,mG,True
G00662,宜蘭市建蘭南路變電箱量測,2014-06-13,宜蘭縣,宜蘭市,建蘭南路155號旁,24,落地型變壓器,10,mG,True
G00661,五結鄉利工三路變電箱量測,2014-06-13,宜蘭縣,五結鄉,利工三路與利寶路交叉口,24,落地型變壓器,3,mG,True
G00659,五結鄉自強路42巷變電箱量測,2014-06-13,宜蘭縣,五結鄉,自強路42巷20號前,24,落地型變壓器,11,mG,True
A00909,內湖區成功路二段與潭美街口-落地型變壓器檢測,2014-06-16,臺北市,內湖區,成功路二段與潭美街口,24,落地型變壓器,3,mG,True
G00654,冬山鄉成興路變電箱量測,2014-06-12,宜蘭縣,冬山鄉,成興路648號前,24,落地型變壓器,19,mG,True
G00651,蘇澳鎮自強路變電箱量測,2014-06-12,宜蘭縣,蘇澳鎮,自強路1號前,24,落地型變壓器,19,mG,True
G00648,員山鄉員山路一段變電箱量測,2014-06-12,宜蘭縣,員山鄉,員山路一段333號前,24,落地型變壓器,2,mG,True
