區域,量測點,平均下載速率註,平均上傳速率註,階段
宜蘭縣,,,,
三星鄉,天送埤火車站大廳,2.02,1.11,一
三星鄉,青蔥文化館大門,4,1.19,一
三星鄉,陳定南紀念館大門口,1.41,0.78,一
大同鄉,明池森林遊樂園,2.69,1.13,一
,(停車場),,,
大同鄉,棲蘭森林遊樂園停車場,5.02,0.94,一
大同鄉,鳩之澤溫泉,4.68,0.99,一
五結鄉,國立傳統藝術中心大廳,7.76,1.15,一
五結鄉,五結喜互惠超市,7.64,1.55,一
五結鄉,冬山河親水公園,9.54,1.58,一
冬山鄉,冬山火車站大廳,3.96,1.25,一
冬山鄉,梅花湖風景區,2.37,1.08,一
冬山鄉,新寮瀑布入口,3.78,1.02,一
壯圍鄉,壯圍鄉公所大門口,8.89,1.41,一
壯圍鄉,大福補天宮前廣場,5.74,1.35,一
壯圍鄉,永鎮開漳聖王廟前廣場,8.96,1.51,一
宜蘭市,宜蘭火車站大廳,8.68,1.07,一
宜蘭市,宜蘭東門夜市,8.13,1.38,一
宜蘭市,新月廣場美食街,11.16,1.52,一
南澳鄉,東澳火車站大廳,2.31,1.17,一
南澳鄉,南澳火車站大廳,3.04,1.28,一
南澳鄉,莎韻之鍾涼亭,4.35,1.34,一
員山鄉,天雕公園,6.32,1.22,一
員山鄉,金車酒廠,7.03,1.2,一
員山鄉,員山公園,5.77,1.25,一
頭城鎮,外澳海水浴場,5.79,1.32,一
頭城鎮,頭城火車站大廳,2.44,0.9,一
頭城鎮,頭城鎮公所大門,4.94,1.18,一
礁溪鄉,礁溪火車站大廳,7.12,1.49,一
礁溪鄉,湯圍溝公園,7.43,1.46,一
礁溪鄉,礁溪老爺酒店大廳,5.34,1.4,一
羅東鎮,文化工場,7.01,1.41,一
羅東鎮,羅東夜市,7.16,1.39,一
羅東鎮,羅東運動公園,7.88,1.27,一
蘇澳鎮,豆腐岬風景區大門口,4.03,1.14,一
蘇澳鎮,武荖坑風景區大門口,10.4,1.06,一
蘇澳鎮,蘇澳冷泉,6.76,1.41,一
新北市,,,,
八里區,十三行博物館售票口,4.2,0.85,一
八里區,八仙樂園大門入口處,2.59,1.04,一
八里區,八里文化公園,3.96,1.37,一
三芝區,三芝區公所大門口,5.07,1.4,一
三芝區,三芝遊客中心大門口,4.62,1.06,一
三芝區,三芝馬偕醫學院大門口,3.91,1.09,一
三重區,三重先嗇宮廟口,4.79,1.33,一
三重區,三重天台廣場大門口,5.03,1.37,一
三重區,三重家樂福美食街,6.44,1.37,一
三峽區,新北市立,8.07,1.4,一
,客家文化園區入口處,,,
三峽區,山峽老街,10.25,1.48,一
三峽區,山峽黃昏市場,5.85,1.35,一
三峽區,財團法人恩主公,5.35,1.39,一
,醫院大廳,,,
土城區,捷運海山站入口處,4.74,1.54,一
土城區,金城路廣川醫院大廳,8.36,1.61,一
土城區,土城迪士尼廣場大門口,4.4,1.49,一
中和區,中和烘爐地停車場,7.09,1.43,一
中和區,中和威力廣場,6.26,1.52,一
中和區,中和,2.16,0.85,一
,環球購物中心美食街,,,
五股區,五股工商展覽館大廳,6.55,1.29,一
五股區,觀音山遊客,5.4,0.98,一
,活動中心廣場,,,
五股區,五股麥當勞用餐區,5.99,1.04,一
平溪區,十分老街靜安吊橋,7.63,0.93,一
平溪區,平溪老街瑞安診所,6.71,1.39,一
平溪區,嶺腳瀑布觀景亭,3.07,0.81,一
永和區,捷運頂溪站,4.15,0.83,一
永和區,永和樂華夜市,4.05,1.1,一
永和區,雙和路好樂迪KTV,3.24,1.12,一
石門區,石門區公所大門,7.08,1.36,一
石門區,十八王公廟前廣場,5.28,1.27,一
石門區,老梅公園,4.16,1.01,一
石碇區,石碇鄉公所大門口,8.77,1.53,一
石碇區,石碇千島湖觀景台,2.87,0.72,一
石碇區,石碇華梵大學大門口,5.74,1.08,一
汐止區,汐止火車站售票大廳,3.34,1.01,一
汐止區,大尖山天秀宮前廣場,0.3,0.42,一
汐止區,好市多入口處,2.23,0.82,一
坪林區,坪林親水吊橋,8.74,1.53,一
坪林區,九芎根親水公園,3.54,0.56,一
坪林區,金瓜寮茶香生態村大門,4.87,0.93,一
板橋區,新北市市政府大廳,1.91,1.15,一
板橋區,新北市民廣場,6.48,0.98,一
,舞台表演廣場,,,
板橋區,板橋車站B1F,5.32,0.79,一
,環球商店美食街,,,
林口區,林口醒吾學院大門,3.09,1.08,一
林口區,新北市立圖書館,3.11,1.07,一
,(林口分館)大廳,,,
林口區,林口遠雄,3.78,0.87,一
,未來之丘管理室,,,
金山區,金山台大醫院門診大廳,4.89,1.23,一
金山區,金山老街,5.46,1.18,一
金山區,金山法鼓佛教學院門口,6,1.44,一
泰山區,新北市立圖書館,4.97,1.39,一
,(泰山分館),,,
泰山區,明志書院大門口,4.37,1.1,一
泰山區,泰山輔大夜市,1.98,1,一
烏來區,內洞森林遊樂區收費站,6.1,1.25,一
烏來區,信賢吊橋,10.75,1.54,一
烏來區,烏來老街(烏來活動中心),6.04,1.56,一
貢寮區,貢寮三貂角燈塔,6.53,1.19,一
貢寮區,貢寮金沙灣海濱公園,6.6,1.47,一
貢寮區,福隆車站大廳,6.18,1.3,一
淡水區,淡水捷運站大廳,5.37,1,一
淡水區,淡水渡船頭_候船區,7.91,1.51,一
淡水區,淡水漁人碼頭_情人橋,4.19,1.12,一
深坑區,CIA世貿科學園區,4.64,1.17,一
,金頓科技,,,
深坑區,深坑老街-深坑街24號,8.49,1.37,一
深坑區,深坑東南工專大門口,2.33,0.88,一
新店區,捷運新店站,4.18,1.57,一
,1F客運轉運站,,,
新店區,北新路一段藝術廣場,3.84,1.43,一
新店區,碧潭路碧潭橋頭,6.56,1.45,一
新莊區,新莊夜市,2.17,0.87,一
,輔大花園觀光夜市,,,
新莊區,新莊特力屋大門,4.69,0.92,一
新莊區,佳瑪百貨大門口新莊店,4.02,1.41,一
瑞芳區,侯硐火車站大廳(貓村),6.63,1.4,一
瑞芳區,瑞芳火車站大廳,6.43,1.41,一
瑞芳區,九份老街舊道入口,6.04,1.54,一
萬里區,野柳海洋世界售票口,6.89,1.15,一
萬里區,萬里亞尼,4.97,1.28,一
,克果子工房大門口,,,
萬里區,翡翠灣,6.27,1.01,一
,(萬里福華飯店大廳),,,
樹林區,樹林火車站大廳,5.28,1.19,一
樹林區,摩斯漢堡中山店,2.48,1.21,一
樹林區,樹林花園夜市,4.64,0.84,一
雙溪區,三忠廟廟口,2.53,1.08,一
雙溪區,牡丹火車站大廳,6.74,1.48,一
雙溪區,雙溪老街火車站前,6.11,1.16,一
蘆洲區,蘆洲徐匯廣場美食街,11.77,1.55,一
蘆洲區,蘆洲李氏古厝大門口,6.2,1.52,一
蘆洲區,蘆洲佳瑪百貨大門口,6.5,1.58,一
鶯歌區,新北市立,3.47,1.23,一
,鶯歌博物館入口處,,,
鶯歌區,鶯歌火車站大廳,4.37,1.29,一
鶯歌區,鶯歌陶瓷老街-尖山埔路,5.38,1.48,一
新竹市,,,,
北區,新竹文化中心大門,5.45,1.41,一
北區,新竹市政府大廳,6.72,1.28,一
北區,新竹文化中心大廳,5.75,1.39,一
北區,新竹城隍廟口,5.75,1.36,一
北區,影像博物館門口,3.52,1.19,一
北區,大潤發入口,3.63,1.1,一
東區,新竹世博館大門,8.59,1.48,一
東區,馬偕醫院掛號處,4.99,1.34,一
東區,新竹圓環,4.1,1.26,一
東區,新竹Costco門口,3.18,1.35,一
香山區,香山火車站大廳,6.58,1.47,一
香山區,港南風景區門口,11.3,1.46,一
香山區,青青草原櫻花大道入口,7.89,1.29,一
香山區,漁池餐廳大門,1.47,1.05,一
香山區,綠鏡咖啡館,4.56,0.87,一
苗栗縣,,,,
三義鄉,勝興火車站大廳,5.18,1.46,一
三義鄉,龍騰斷橋,7.77,1.33,一
三義鄉,鯉魚潭水庫,3.57,1.06,一
三灣鄉,三灣鄉公所,5.92,1.46,一
三灣鄉,月眉吊橋,3.98,1.31,一
三灣鄉,永和山褒忠祠前廣場,4.95,0.83,一
大湖鄉,大湖鄉公所,5.33,1.27,一
大湖鄉,大湖酒莊,7.28,1.27,一
大湖鄉,薑麻園觀光農園,1.78,1.01,一
公館鄉,公館鄉公所大門口,6.44,1.17,一
公館鄉,公館夜市,4.47,1.31,一
公館鄉,公館陶廠,7.1,1.37,一
竹南鎮,竹南火車站,2.87,1.1,一
竹南鎮,苗北藝文中心,4.82,1.36,一
竹南鎮,竹南龍鳳宮廟前廣場,7.1,1.4,一
西湖鄉,西湖鄉公所大門口,5.33,1.4,一
西湖鄉,西湖三湖活動中心,7.92,1.38,一
西湖鄉,西湖金獅村秘密花園入口處,8.76,1.43,一
卓蘭鎮,卓蘭鎮公所,5.97,1.3,一
卓蘭鎮,巴哈崎休閒農場,2.88,0.97,一
卓蘭鎮,永安喜餅,1.92,1.17,一
南庄鄉,南庄鄉公所,4.16,1.02,一
南庄鄉,南庄老街,4.94,1.43,一
南庄鄉,南庄護魚步道,2.82,1.24,一
後龍鎮,外埔漁港休閒漁業館,4.14,1.1,一
後龍鎮,後龍車站大廳,6.99,1.27,一
後龍鎮,後龍慈雲宮廟前廣場,5.85,1.25,一
苑裡鎮,火炎山遊樂區入口處,12.06,1.46,一
苑裡鎮,苑裡中山路,9.11,1.49,一
,85度C座位區,,,
苑裡鎮,麥當勞室內用餐區,7.91,1.39,一
苗栗市,署立苗栗醫院掛號大廳,7.53,1.37,一
苗栗市,聯合大學大門口,6.99,1.27,一
苗栗市,苗栗家樂福美食街,11.19,1.39,一
泰安鄉,雪見遊憩區,5.63,1.3,一
,(雪霸國家公園),,,
泰安鄉,泰安溫泉,6.6,0.96,一
泰安鄉,清安豆腐街(清水老街),6.98,0.97,一
通霄鎮,光田醫院掛號大廳,4.56,1.1,一
通霄鎮,馬家庄-馬家宗祠,5.89,1.19,一
通霄鎮,通霄精鹽廠大門口,8.36,1.4,一
造橋鄉,造橋鄉公所大門口,5.73,1.15,一
造橋鄉,造橋大西村大西,3.86,1.01,一
,綜合活動中心,,,
造橋鄉,造橋香格里拉樂園,6.8,1.53,一
,售票口,,,
獅潭鄉,獅潭鄉公所大門口,11.26,1.41,一
獅潭鄉,仙山靈洞宮廟前廣場,8.83,1.5,一
獅潭鄉,獅潭吉山,1.69,0.83,一
銅鑼鄉,客家文化園區,2.28,1.01,一
銅鑼鄉,銅鑼鄉公所大門口,6.83,1.36,一
銅鑼鄉,銅鑼自行車步道,2.32,1.35,一
頭份鎮,頭份鎮公所,4.74,1.11,一
頭份鎮,黃昏市場,3.36,1.37,一
頭份鎮,大潤發,4.59,1.36,一
,美食街或賣場入口處,,,
頭屋鄉,頭屋明德水庫,6.9,1.2,一
頭屋鄉,石觀音寺廟前廣場,0.75,1.2,一
頭屋鄉,象山孔廟廟前廣場,7.92,1.36,一
彰化縣,,,,
二水鄉,二水火車站大廳,4.14,1.52,一
二水鄉,八堡圳公園,2.04,0.92,一
二水鄉,大丘園休閒農場大門口,6.61,1.41,一
二林鎮,二林儒林公園,5.1,1.41,一
二林鎮,台灣酒窖聯合服務中心,8.17,1.52,一
二林鎮,統聯客運二林站,6.07,1.5,一
大村鄉,大村火車站大廳,5.96,1.39,一
大村鄉,大葉大學大門口,3.67,1.4,一
大村鄉,雅育休閒農場&葡萄宿入口處,2.48,1.08,一
大城鄉,大城鄉公所門口,3.36,1.1,一
大城鄉,統聯大城站大廳,4.17,0.93,一
大城鄉,大城鄉聖德宮前廣場,3.93,1.27,一
大城鄉,西港公館沙崙鷺鷥區,5.01,1.22,一
大城鄉,興山公園,2.24,1.1,一
北斗鎮,北斗鎮公所大門口,6.38,1.43,一
北斗鎮,北斗河濱公園,3.46,1.49,一
北斗鎮,北斗儀肉圓(文華路),7.99,1.48,一
永靖鄉,永靖火車站月台旁,7.21,1.44,一
永靖鄉,永靖鄉公所大門口,4.87,1.4,一
永靖鄉,永靖85度C中山路上,3.59,1,一
田中鎮,田中火車站大廳,6.34,1.41,一
田中鎮,田中鎮公所大門口,4.51,1.36,一
田中鎮,赤水崎公園大門口,4.14,0.63,一
田尾鄉,田尾鄉公所大門口,5.75,1.39,一
田尾鄉,田尾怡心園大門前廣場,6.54,1.48,一
田尾鄉,田尾花卉批發市場大門口,5.4,0.65,一
竹塘鄉,竹塘鄉公所大門,6.97,1.46,一
竹塘鄉,九龍大榕公,1.43,1.14,一
竹塘鄉,竹塘老街20號,7.82,1.52,一
竹塘鄉,竹塘鄉土庫,3.17,1.38,一
,活動中心大門,,,
竹塘鄉,竹塘慈航宮前廣場,4.59,1.35,一
伸港鄉,伸港鄉公所大門口,7.41,1.46,一
伸港鄉,伸港市場(領鮮超市前),4.26,1.42,一
伸港鄉,福安宮前廣場,6.87,1.52,一
秀水鄉,秀水鄉公所,3.7,1.29,一
秀水鄉,秀水公園,5.79,1.33,一
秀水鄉,益源古厝,6.94,1.48,一
和美鎮,美和鎮公所大門,5.73,1.45,一
和美鎮,和美鎮圖書館大門,5.47,1.46,一
和美鎮,德美公園(和頭路),5.58,1.43,一
社頭鄉,社頭火車站大廳,6.28,1.44,一
社頭鄉,社頭鄉公所大門口,6,1.24,一
社頭鄉,清水岩寺前廣場,6.94,1.45,一
社頭鄉,清水岩遊憩區停車場,2.09,1.16,一
芬園鄉,芬園鄉公所大門口,4.54,1.2,一
芬園鄉,祥光寺前廣場,3.59,1.35,一
芬園鄉,寶藏寺前廣場,2.83,0.87,一
花壇鄉,花壇火車站大廳,3.9,1.43,一
花壇鄉,台灣民俗村售票口,9.78,1.49,一
花壇鄉,花壇鄉虎山巖,4.7,1.28,一
芳苑鄉,王功福海宮前廣場,6.49,1.4,一
芳苑鄉,芳苑工業區服務中心,2.16,0.78,一
,大門口,,,
芳苑鄉,芳苑王功漁港,11.22,1.52,一
員林鎮,員林火車站大廳,3.27,1.13,一
員林鎮,百果山風景區大門口,1.38,1.14,一
員林鎮,興賢書院大門口,10.51,1.46,一
埔心鄉,埔心鄉公所大門口,3.37,1.29,一
埔心鄉,路葡萄隧道休閒農場,3.93,1.33,一
,大門口,,,
埔心鄉,大潤發美食街,7.73,1.17,一
埔鹽鄉,埔鹽鄉公所大門口,6.18,1.16,一
埔鹽鄉,稻香休閒農場大門口,6.4,1.35,一
埔鹽鄉,糯米文化風味坊大門口,3.59,1.47,一
埤頭鄉,埤頭鄉公所大門口,4.91,1.42,一
埤頭鄉,埤頭樂齡學習中心,7.31,1.4,一
,(櫻花步道),,,
埤頭鄉,崙腳村南雲寺前廣場,4.21,1.11,一
鹿港鎮,鹿港鎮南區旅遊中心,6.35,1.58,一
鹿港鎮,鹿港天后宮前廣場,4.66,1.5,一
鹿港鎮,鹿港老街-埔頭街63號,5.84,1.49,一
,(古市街),,,
溪州鄉,西螺大橋,4,1.34,一
,溪州段觀景平台,,,
溪州鄉,苗木園區入口處,3.16,1.35,一
溪州鄉,溪州公園(花博公園),5.35,1.45,一
溪湖鎮,溪湖鎮公所,6.5,1.42,一
溪湖鎮,溪湖糖廠,3.22,1.14,一
溪湖鎮,運動公園,4.12,1.37,一
彰化市,彰化火車站大廳,6.01,1.29,一
彰化市,八卦山遊樂中心售票口,5.65,1.36,一
彰化市,彰化基督教醫院大廳,4.49,1.05,一
福興鄉,福興鄉公所大門,4,0.79,一
福興鄉,福興穀倉,4.66,1.41,一
福興鄉,福興橋,7.18,1.33,一
線西鄉,線西鄉公所大門口,10.99,1.35,一
線西鄉,蛤蜊兵營,4.22,1.24,一
線西鄉,塭仔漁港美食區,3.81,0.96,一
南投縣,,,,
中寮鄉,中寮鄉公所,6.41,1.47,一
中寮鄉,台灣原生種植物公園,6,1.13,一
中寮鄉,巧手工作坊,6.24,1.43,一
仁愛鄉,仁愛青青草原售票處,7.64,1.41,一
仁愛鄉,仁愛清境商場7-11,8.98,1.38,一
仁愛鄉,仁愛廬山老街吊橋前,7.34,1.2,一
水里鄉,水里車站大廳,6.66,1.36,一
水里鄉,水里蛇窯,4.2,1.06,一
水里鄉,義民廟前廣場,4.79,1.27,一
名間鄉,名間麥當勞用餐區,5.76,1.34,一
名間鄉,松柏嶺受天宮前廣場,4.85,0.63,一
名間鄉,松柏嶺遊客中心大門口,5.17,1.44,一
竹山鎮,竹山天梯售票口,2.35,0.7,一
竹山鎮,竹山秀傳醫院大廳,6.31,1.39,一
竹山鎮,竹山紫南宮廟前涼亭,3.49,1.19,一
信義鄉,信義鄉公所大門口,7.92,1.41,一
信義鄉,梅子夢工廠大門,4.4,0.86,一
信義鄉,雙龍文化園區大門口,5.17,1.03,一
南投市,南投中興新村,4.49,1.49,一
南投市,猴探井風景區(天梯),5.61,1.4,一
南投市,中興會堂中興高中,7.54,1.22,一
,交叉路口,,,
埔里鎮,18度C巧克力工坊,5.66,1.41,一
,大門口,,,
埔里鎮,中台禪寺大門口,6.85,0.68,一
埔里鎮,埔里酒廠大廳,6.05,1.25,一
草屯鎮,佑民醫院,4.93,1.16,一
草屯鎮,草屯敦和宮財神廟,4.8,1.44,一
草屯鎮,寶島時代村,5.78,1.39,一
國姓鄉,泰雅渡假村大門口,3.36,1.23,一
國姓鄉,猴洞坑自然保育區,3.5,0.53,一
,鐵橋處,,,
國姓鄉,糯米橋,6.04,0.87,一
魚池鄉,日月潭纜車站,5.86,1.29,一
魚池鄉,向山遊客中心,6.99,1.45,一
魚池鄉,文武廟前廣場,5.74,1.31,一
魚池鄉,玄光寺,4.19,1.13,一
魚池鄉,伊達紹遊客中心,7.3,1.41,一
鹿谷鄉,鹿谷鄉公所大門口,8.34,1.43,一
鹿谷鄉,鹿谷小半天入口處,5.24,1.39,一
鹿谷鄉,鹿谷妖怪村大門口,5,1.41,一
集集鎮,集集火車站大廳,8.82,1.55,一
集集鎮,明新書院大門口,6.79,1.45,一
集集鎮,集集綠色隧道,6.03,1.34,一
雲林縣,,,,
二崙鄉,二崙鄉公所大門口,5.58,1.42,一
二崙鄉,二崙天后宮前廣場,7.12,1.39,一
二崙鄉,二崙故事館大門口,5.76,1.43,一
口湖鄉,口湖鄉公所大門口,5.23,1.42,一
口湖鄉,下崙福安宮廟前廣場,6.09,1.5,一
口湖鄉,湖口溼地-中央廣播電台口湖分台前,5.98,1.3,一
土庫鎮,土庫媽祖廟前廣場,6.28,1.34,一
土庫鎮,土庫鎮公所大門口,3.61,1.22,一
土庫鎮,土庫工商校大門口,4.5,1.36,一
大埤鄉,大埤鄉公所大門口,8.21,1.46,一
大埤鄉,大埤三山國王廟前廣場,3.72,0.92,一
大埤鄉,大埤豐田工業區入口,4.35,1.04,一
元長鄉,元長鄉公所大門,6.8,1.43,一
元長鄉,蔡氏宗祠大門口,6.66,1.03,一
元長鄉,鰲峰宮前廣場,5.81,1.33,一
斗六市,斗六火車站前站,3.67,1.33,一
斗六市,斗六人文公園夜市,4.08,1.18,一
斗六市,家樂福美食街,9.74,1.49,一
斗南鎮,斗南火車站候車處,9.68,1.36,一
斗南鎮,斗南田徑場售票處,3.13,1.08,一
斗南鎮,斗南大潤發美食街,6.73,1.5,一
水林鄉,水林鄉公所大門口,4.64,1.16,一
水林鄉,水林通天府廟前廣場,8.36,1.4,一
水林鄉,蕃薯厝順天宮前廣場,4.69,1.17,一
北港鎮,北港五路財神廟前廣場,4.62,1.38,一
北港鎮,北港圓環,6.28,1.41,一
北港鎮,北港媽祖廟前廣場,8.56,1.4,一
古坑鄉,古坑服務區美食街,4.9,0.9,一
古坑鄉,古坑綠色隧道,9.21,1.45,一
古坑鄉,劍湖山遊樂區大門,8.26,1.48,一
四湖鄉,四湖鄉公所大門口,7.21,1.52,一
四湖鄉,三條崙海水浴場,5.99,1.39,一
四湖鄉,四湖參天宮廟前廣場,8.74,1.47,一
西螺鎮,西螺鎮公所大門口,3.47,1.36,一
西螺鎮,西螺大橋,3.92,1.11,一
西螺鎮,西螺文昌廟前廣場,4.66,1.42,一
東勢鄉,東勢鄉公所大門口,5.47,1.46,一
東勢鄉,東勢珍奇廟廟口,5.72,1.5,一
東勢鄉,東勢鄉鐵馬道,8.18,1.41,一
林內鄉,林內公園入口處日治時期林內神社舊址,6.3,1.43,一
林內鄉,林內坪頂風景區大門,1.36,1.07,一
林內鄉,林北菸樓大門,4.1,1.33,一
虎尾鎮,虎尾科大門口,1.36,0.91,一
虎尾鎮,虎尾麥當勞用餐區,4.65,1.34,一
虎尾鎮,虎尾糖廠大門口,3.5,1.16,一
崙背鄉,日統客運大有站,2.7,0.85,一
,(永安宮前),,,
崙背鄉,崙背鄉公所大門口,4.07,1.32,一
崙背鄉,悠紙生活館大門口,5.29,1.34,一
麥寮鄉,麥寮鄉公所大門口,3.98,0.88,一
麥寮鄉,光大寮聚寶宮前廣場,3.58,1.2,一
麥寮鄉,拱範宮廟前廣場,6.58,1.46,一
莿桐鄉,莿桐鄉公所大門口,6.72,1.48,一
莿桐鄉,孩沙里花海,3.78,1.11,一
莿桐鄉,福天宮前廣場,3.61,1.08,一
臺西鄉,台西鄉公所大門口,4.1,1.21,一
臺西鄉,台西安西府廟前廣場,5.54,1.36,一
臺西鄉,臺西村安海宮前廣場,6.95,1.52,一
褒忠鄉,褒忠鄉公所大門口,3.85,1.1,一
褒忠鄉,柯家古厝大門口,5.11,1.39,一
褒忠鄉,埔姜崙老街,4.46,1.34,一
,(派出所前),,,
屏東縣,,,,
九如鄉,九如鄉公所大門口,3.2,1.1,一
九如鄉,三山國王廟前廣場,3.91,0.97,一
九如鄉,耆老村錦鯉水溝旁,3.8,0.89,一
三地門鄉,三地門鄉公所大門口,2.94,1.2,一
三地門鄉,德文風景區,4.72,0.69,一
,(大榕樹涼亭),,,
三地門鄉,賽嘉樂園大門口,5.03,1.3,一
竹田鄉,竹田火車站售票處,4.46,1.38,一
竹田鄉,竹田鄉公所大門口,4.74,1.41,一
竹田鄉,竹田驛站,6.61,1.46,一
牡丹鄉,牡丹鄉公所大門口,4.57,0.76,一
牡丹鄉,牡丹水庫停車場,7.19,1.33,一
牡丹鄉,哭泣湖畔,6.01,0.82,一
里港鄉,里港鄉公所大門口,6.02,1.41,一
里港鄉,里港河堤公園涼亭,6.23,1.35,一
里港鄉,趙壽山餛飩豬腳大門口,6.74,1.41,一
來義鄉,來義鄉公所大門口,6.62,0.96,一
來義鄉,丹林吊橋,5.68,1.21,一
來義鄉,來義完全中學大門口,8.69,1.46,一
東港鎮,東港鎮公所大門口,9.7,1.46,一
東港鎮,大鵬灣風景區管理處,9.58,1.42,一
東港鎮,跨海大橋青洲遊憩區大門口,2.34,1.32,一
枋山鄉,加祿火車站大廳,4.61,1.25,一
枋山鄉,H會館停車場,6.38,1.29,一
枋山鄉,枋山濱海遊憩區7-11,5.99,1.38,一
枋寮鄉,枋寮火車站大廳,5.96,1.35,一
枋寮鄉,枋寮客運轉運站,6.99,1.36,一
枋寮鄉,枋寮漁港魚市場,4.62,1.32,一
南州鄉,南州代天府廟前廣場,3.72,1.3,一
南州鄉,南州運動公園大門口,8.12,1.42,一
南州鄉,南州糖廠冰品部,5.14,1.2,一
屏東市,屏東火車站大廳,6.44,1.39,一
屏東市,太平洋百貨美食街,10.38,1.47,一
屏東市,環球購物中心,9.59,1.21,一
,1樓座位區,,,
恆春鄉,墾丁森林遊樂區入口處,6.67,0.94,一
恆春鄉,南灣海水浴場沙灘,5.83,1.36,一
恆春鄉,墾丁大街(7-11超商前),6.65,1.35,一
春日鄉,力里圓山森林登山口,5.18,1.19,一
春日鄉,大漢山休閒農場道路入口處,2.2,0.81,一
春日鄉,春日鄉運動公園,2.17,0.5,一
崁頂鄉,李隆宮廟前廣場,1.62,0.94,一
崁頂鄉,崁頂生態公園(焚化廠),2.3,0.81,一
崁頂鄉,羅家古厝大門口,1.56,1.07,一
泰武鄉,吉貝木棉林,6.81,1.23,一
泰武鄉,吾拉魯滋部落活動中心大門口,7.08,1.36,一
泰武鄉,泰武部落酋長咖啡,5.35,1.11,一
高樹鄉,高樹鄉公所大門口,6.12,1.4,一
高樹鄉,大津瀑布遊客停車場,3.95,1.08,一
高樹鄉,大路觀主題樂園售票口,4.75,1.2,一
新埤鄉,新埤鄉公所大門口,7.46,1.45,一
新埤鄉,台1國3交流道7-11,4.35,1.04,一
新埤鄉,新來義部落(圓環),8.18,1.36,一
獅子鄉,獅子鄉公所大門口,8.26,1.44,一
獅子鄉,壽卡單車驛站,8.25,1.43,一
獅子鄉,雙流森林遊樂區售票口,4.78,1.16,一
萬巒鄉,吾拉魯滋泰武國小大門口,5.76,1.32,一
萬巒鄉,萬金聖母教堂,7.2,1.5,一
萬巒鄉,萬巒豬腳街(海鴻飯店),7.8,1.36,一
滿州鄉,小墾丁渡假村停車場,7.27,1.24,一
滿州鄉,港口茶山吊橋入口處,8.02,0.92,一
滿州鄉,滿州7-11超商,6.5,0.93,一
瑪家鄉,瑪家鄉公所大門口,3.03,1.28,一
瑪家鄉,台灣原住民族文化園區入口處,4.29,1.24,一
瑪家鄉,涼山瀑布停車場,6.45,1.19,一
潮州鎮,潮州火車站大廳,4.22,1.02,一
潮州鎮,8大森林樂園售票口,7.14,1.44,一
潮州鎮,燒冷冰圓環老店,5.65,1.38,一
霧臺鄉,霧臺鄉公所大門口,2.47,0.81,一
霧臺鄉,神山瀑布(神山愛玉),4.85,1.27,一
霧臺鄉,霧臺遊憩區(歸人沙城),3.51,0.97,一
鹽埔鄉,鹽埔鄉公所大門口,7.88,1.3,一
鹽埔鄉,大仁科大大門口,5.92,1.42,一
鹽埔鄉,慈天宮前廣場,7.18,1.46,一
台東縣,,,,
大武鄉,大武火車站大廳,9.6,1.42,一
大武鄉,大武濱海公園停車場,7.34,1.39,一
大武鄉,尚武7-11,7.99,1.37,一
太麻里鄉,太麻里鄉公所大門口,5.48,1.37,一
太麻里鄉,太麻里曙光公園,5.12,1.23,一
太麻里鄉,台灣牛牛肉麵用餐區,5.91,1.36,一
成功鎮,三仙台風景區(停車場),7.65,1.36,一
成功鎮,石雨傘風景區(涼亭),9.59,1.22,一
成功鎮,成功水生館售票口,3.69,1.37,一
池上鄉,池上火車站大廳,3.6,1.11,一
池上鄉,日暉渡假飯店大門口,7.42,1.46,一
池上鄉,池上悟饕飯包文化故事館用餐區,5.12,1.34,一
卑南鄉,初鹿牧場售票口,5.72,1.38,一
卑南鄉,知本溫泉區(東台飯店),7.43,1.32,一
卑南鄉,原生應用植物園售票口,7.24,1.44,一
延平鄉,延平鄉公所大門口,7.16,1.48,一
延平鄉,布農部落售票口,11.96,1.45,一
延平鄉,紅葉國小大門口,8.18,1.46,一
東河鄉,東河7-11超商,9.5,1.47,一
東河鄉,東河包子,8,1.41,一
東河鄉,都蘭國小大門口,4.98,1.3,一
金峰鄉,金峰鄉公所大門口,6.31,1.5,一
