停水範圍,停水期間,恢復供水時間,查詢電話,發佈期間,發佈區域
通霄鎮(烏眉里)停水。,105年1月1日上午9時起,105年1月1日下午5時止,1910、通霄銅鑼營運所：037-986206,2015/12/22~2016/1/4,357苗栗縣通霄鎮     
【停水區域一】彰化縣伸港鄉無;彰化縣和美鎮無;彰化縣彰化市無;彰化縣線西鄉無,2015/09/01 18:0至2015/12/31 23:59,2015/12/31 23:59以後,04-7353883,2015/9/2~2016/1/1,509彰化縣伸港鄉     508彰化縣和美鎮     500彰化縣彰化市     507彰化縣線西鄉     
【區域1】台中市太平區太平路/太平六街/太平八街/中平九街/太平十街/永成北路/太平十二街/太平路286巷/及附近巷弄內。,2015/10/01 9:0至2015/12/31 18:30【每日上午9點至下午6點半(非整日停水，僅幹管改接及用戶施作需停水)】,2015/12/31 18:30以後,1910;04-22442469;04-24821831,2015/9/17~2016/1/1,411台中市太平區     
【停水區域一】台中市太平區東平路兩側(中興東路-東平橋)、中和街、成功東路、東村路、建興北路、中平路等一帶。(包含周遭巷道),2015/10/19 8:0至2015/12/31 17:30,2015/12/31 17:30以後,1910.22442469,2015/10/2~2016/1/1,411台中市太平區     
,,,05-3792117,2015/11/16~2016/1/17,
【停水區域一】台中市大甲區臨江路(西濱公路至經國路)及其巷道,2015/11/18 8:0至2015/12/31 18:0,2015/12/31 18:0以後,04-26872777,2015/11/18~2016/1/1,437台中市大甲區     
【停水區域一】嘉義縣鹿草鄉全部村里,2015/12/01 8:0至2016/01/16 23:0,2016/01/16 23:0以後,05-3412045,2015/11/19~2016/1/17,611嘉義縣鹿草鄉     
【停水區域一】南投縣水里鄉民族路、玉山街、北埔街、東三街、五福路、博愛路、六合路、中山二街、中山路一段等路段(含巷弄)。;鉅工村;南光村;北埔村,2015/11/30 8:30至2016/04/29 18:0,2016/04/29 18:0以後,049-2762076#203,2015/11/30~2016/4/30,553南投縣水里鄉     
【停水區域一】嘉義市西區鐵路以西所有用戶。;嘉義市東區鐵路以東，由博東路以南，接圓福街以西接民權路(圓福街至啟明路)接啟明路以西、接彌陀路以西，八掌溪以北。;嘉義縣水上鄉民生村、三和村、內溪村、寬士村、柳鄉村、柳林村、柳新村、回歸村、下寮村、粗溪村、大堀村、水上村、水頭村、南和村、靖和村、龍德村等16村。,2015/12/01 8:0至2016/01/17 0:0,2016/01/17 0:0以後,05-2762286，05-2681580,2015/11/30~2016/1/18,600嘉義市西區       600嘉義市東區       608嘉義縣水上鄉     
【停水區域一】高雄市甲仙區光華路;高雄市杉林區通仙巷,2015/11/10 8:0至2016/05/20 21:0,2016/05/20 21:0以後,076613807,2015/11/30~2016/5/21,847高雄市甲仙區     846高雄市杉林區     
【停水區域一】台中市霧峰區南阡巷全部,2015/12/01 11:30至2015/12/31 19:0,2015/12/31 19:0以後,23393138,2015/12/2~2016/1/1,413台中市霧峰區     
【停水區域一】台中市霧峰區丁台路471號後全部及豐正路至南仟巷,2015/12/05 8:0至2015/12/31 18:0,2015/12/31 18:0以後,23393138,2015/12/4~2016/1/1,413台中市霧峰區     
【停水區域一】台中市烏日區烏日里大同路、大同二街、大同三街、大同五街、大同六街、大同七街、大同八街、大同十街、民族街、民權街、民生街、永春東三南路、光日路（建國路以北）。（以上分段施工）,2015/10/15 8:30至2015/12/31 18:0,2015/12/31 18:0以後,04-23381614,2015/12/4~2016/1/1,414台中市烏日區     
【停水區域一】南投縣竹山鎮民生巷、沉潭巷及其部分巷道,2015/10/13 14:0至2016/02/29 18:0,2016/02/29 18:0以後,0492642074,2015/12/7~2016/3/1,557南投縣竹山鎮     557南投縣竹山鎮     
【停水區域一】嘉義縣水上鄉嘉義縣水上鄉大堀村三聚落(大堀尾、頂過溝及江竹子腳)等。,2015/12/01 8:0至2015/12/31 18:0,2015/12/31 18:0以後,工務課-孫嘉福0972521066，承商-新榮工程行-工地負責人：毛淑茹0937573811或0927309896,2015/12/10~2016/1/1,608嘉義縣水上鄉     
【區域1】高雄市大寮區大寮區鳳林四路南側沿線(水源路口往鳳山方向約1500公尺靠近鳳東路口)(12/12~12/31);鳳林四路北側(自由路口到中正路口)與平等路、自由路巷弄(12/11當日),2015/12/11 9:0至2015/12/31 18:0【每日上午9點至下午6點】,2015/12/31 18:0以後,077883714,2015/12/10~2016/1/1,831高雄市大寮區     
【停水區域一】南投縣南投市軍功里;軍功路(含巷弄);下雨天不施工順延,2015/12/21 8:30至2016/01/20 18:0,2016/01/20 18:0以後,049-2563505,2015/12/16~2016/1/21,540南投縣南投市     
【停水區域一】台中市霧峰區峰谷路352號至459號,2015/12/17 9:10至2015/12/30 18:0,2015/12/30 18:0以後,23393138,2015/12/17~2015/12/31,413台中市霧峰區     
【停水區域一】高雄市內門區石坑里,2015/12/22 8:45至2015/12/31 18:0,2015/12/31 18:0以後,06-2138101,2015/12/22~2016/1/1,845高雄市內門區     
【停水區域一】嘉義縣水上鄉嘉義縣水上鄉民生村忠孝街、立業街、成功街、自強街等全部巷弄,2015/12/26 8:0至2016/01/15 18:0,2016/01/15 18:0以後,2252670*310,2015/12/22~2016/1/16,608嘉義縣水上鄉     
【停水區域一】南投縣仁愛鄉大同村,2015/12/23 21:0至2016/01/30 8:0,2016/01/30 8:0以後,049-2915176,2015/12/23~2016/1/31,546南投縣仁愛鄉     
【停水區域一】台中市豐原區文賢街;文昌街,2015/12/24 8:0至2016/01/06 17:0,2016/01/06 17:0以後,豐原服務所25269895豐原給水廠25722643,2015/12/24~2016/1/7,420台中市豐原區     
【停水區域一】台南市後壁區菁豐里;崁頂里,2015/12/28 8:0至2015/12/31 17:30,2015/12/31 17:30以後,06-6852135,2015/12/24~2016/1/1,731台南市後壁區     
【區域1】台南市東區東門路二段369~411號、東門路二段474~476及東門路三段2號等全部,2015/12/28 8:0至2015/12/31 18:0【2015/12/28至2015/12/31每日8:00~18:00】,每日18:00恢復供水,1910（免付費電話）或[phone]-304林幸輝先生,2015/12/25~2016/1/1,701台南市東區       
【停水區域一】台中市大里區新仁里;立仁里;東昇里;內新里;好來五街;好來三街;好來二街;好來一街;好來七街;好來六街;台中市太平區太平里;建國里;精美路;精美一街;新仁路一段;永豐北路;永豐路;永平路三段;永平路二段;永成北路;永安街;太平路,2015/11/16 8:0至2015/12/31 17:30,2015/12/31 17:30以後,04-22442469,2015/12/25~2016/1/1,412台中市大里區     411台中市太平區     
【停水區域一】高雄市大寮區過溪里,2015/12/28 8:0至2016/01/10 18:0,2016/01/10 18:0以後,(07)7424163,2015/12/25~2016/1/11,831高雄市大寮區     
【停水區域一】彰化縣秀水鄉金興村、陜西村等一帶;彰化縣花壇鄉花壇村一帶,2015/12/28 8:0至2016/01/11 18:0,2016/01/11 18:0以後,監工人員-蘇健源04-7245031*302、承包商-裕緯營造工程有限公司-林美秀04-8911223,2015/12/25~2016/1/12,504彰化縣秀水鄉     503彰化縣花壇鄉     
【停水區域一】彰化縣竹塘鄉新慶村一帶,2015/12/25 11:0至2016/01/08 18:0,2016/01/08 18:0以後,承包商-天佑營造有限公司05-5849193、監工人員-蘇健源04-7245031*302,2015/12/25~2016/1/9,525彰化縣竹塘鄉     
【停水區域一】新北市土城區金城路3段249號之後含巷弄,2015/12/30 9:0至2015/12/30 17:0,2015/12/30 17:0以後,02-22655172,2015/12/25~2015/12/31,236新北市土城區     
【停水區域一】雲林縣褒忠鄉中民村;馬鳴村;新湖村;有才村;中民路;泰安;泰安路;馬鳴;勝平;新湖;新湖路;鎮安路,2015/12/14 8:0至2015/12/31 18:0,2015/12/31 18:0以後,05-6622545,2015/12/26~2016/1/1,634雲林縣褒忠鄉     
【停水區域一】雲林縣虎尾鎮新興里;中山里,2015/12/29 8:0至2016/01/28 18:30,2016/01/28 18:30以後,056322047,2015/12/28~2016/1/29,632雲林縣虎尾鎮     
【區域1】台東縣東河鄉都蘭,2015/12/28 9:0至2015/12/31 17:0【每日上午9點至下午5點】,2015/12/31 17:0以後,,2015/12/28~2016/1/1,959台東縣東河鄉     
【區域1】高雄市林園區林園區中汕里、北汕里、西汕里、東汕里水壓降低或無水,2015/12/30 9:0至2015/12/30 18:0【每日上午9點至下午6點】,2015/12/30 18:0以後,07-7883714,2015/12/28~2015/12/31,832高雄市林園區     
【停水區域一】雲林縣大埤鄉三結村,2015/12/30 8:0至2015/12/30 12:0,2015/12/30 12:0以後,5972682,2015/12/28~2015/12/31,631雲林縣大埤鄉     
【停水區域一】台南市東區1.崇善路151~191號(單號側)  2.崇學路193號   3.崇學路203巷25號   4.崇學路221巷42號    5.崇學路239巷37號及40號;6.崇學路261巷41號   7.德光街35~45號(單號側),2015/12/30 8:0至2015/12/30 18:0,2015/12/30 18:0以後,06-3036097,2015/12/28~2015/12/31,701台南市東區       
【停水區域一】台中市霧峰區豐正路93號至102號及豐正路568巷內全部,2015/12/30 9:0至2016/01/15 18:0,2016/01/15 18:0以後,23393138,2015/12/29~2016/1/16,413台中市霧峰區     
【停水區域一】花蓮縣花蓮市建林街73號至113號之間{單號};建林街273巷2弄97號至101號之間{單號},2015/12/30 8:0至2015/12/30 18:0,2015/12/30 18:0以後,8325304,2015/12/29~2015/12/31,970花蓮縣花蓮市     
【區域1】宜蘭縣宜蘭市健康路二段67號至133號,2016/01/04 13:00至2016/01/04 17:00【下午13點至下午17點】,2016/01/04 17:00以後,03-935-6107,2015/12/29~2016/1/5,260宜蘭縣宜蘭市     
【停水區域一】彰化縣埤頭鄉埤頭鄉全部,2015/12/28 8:0至2016/01/12 18:0,2016/01/12 18:0以後,04-8882073     0912975533,2015/12/29~2016/1/13,523彰化縣埤頭鄉     
【停水區域一】宜蘭縣冬山鄉冬山鄉義成路二段378巷1號~53號附近用戶，共計約55戶,2015/12/31 13:0至2015/12/31 17:0,2015/12/31 17:0以後,（03）9589176,2015/12/29~2016/1/1,269宜蘭縣冬山鄉     
【停水區域一】台南市北區(成德里及成功里) 育德一路以東 、 西門路四段以西 、 中華北路以南  、 文成三街以北,2015/12/30 9:0至2015/12/31 18:0,2015/12/31 18:0以後,06-2138101工務課  1910,2015/12/29~2016/1/1,704台南市北區       
【停水區域一】桃園市中壢區月眉路一~三段 月桃路(聖德路~月眉路) 月眉里,2015/12/30 10:0至2015/12/30 15:0,2015/12/30 15:0以後,4251506,2015/12/29~2015/12/31,320桃園市中壢區     
【停水區域一】桃園市大園區溪海里，聖德北路，華興路;和平里,2015/12/30 9:0至2015/12/30 16:0,2015/12/30 16:0以後,03-3862156,2015/12/29~2015/12/31,337桃園市大園區     
【停水區域一】台中市大雅區中山北路與中清路三段口至中山北路與永和路口,2015/12/30 9:0至2015/12/30 17:0,2015/12/30 17:0以後,25661234,2015/12/29~2015/12/31,428台中市大雅區     
【停水區域一】桃園市中壢區中北路二段46巷及其1弄3弄、中北路二段76巷、龍岡路159巷,2015/12/30 8:0至2016/01/08 17:0,2016/01/08 17:0以後,03-4251506,2015/12/29~2016/1/9,320桃園市中壢區     
,,,049-2915176,2015/12/29~2015/12/31,
【停水區域一】台南市南化區小崙里;西埔里,2015/12/30 8:0至2015/12/30 17:0,2015/12/30 17:0以後,06-5742323,2015/12/29~2015/12/31,716台南市南化區     
【停水區域一】台中市西屯區福林路、福康路、福科路、福元街、福裕路、世斌一巷、臺灣大道四段、福安東街、福順路、永福路、西屯路、環中路等附近(福雅里、福安里),2015/12/30 8:30至2015/12/30 16:0,2015/12/30 16:0以後,22210169,2015/12/29~2015/12/31,407台中市西屯區     
【停水區域一】桃園市蘆竹區坑子里(貓尾崎;臥龍崗;赤塗嶇;八德一路;八德二路);新北市五股區登林路(福德里)部份;外寮路(德音里)部份;新北市林口區全部村里;新北市泰山區大科路(大科里)部份;橫窠雅路(黎明里)部份;,2015/12/30 0:0至2015/12/30 16:0,2015/12/30 16:0以後,26031880;1910,2015/12/29~2015/12/31,338桃園市蘆竹區     248新北市五股區     244新北市林口區     243新北市泰山區     
【停水區域一】台南市玉井區玉井里河埔部落全部,2015/12/30 8:0至2015/12/30 11:0,2015/12/30 11:0以後,06-5742323,2015/12/29~2015/12/31,714台南市玉井區     
【停水區域一】台南市玉井區民族路247巷及251巷內全部},2015/12/30 11:0至2015/12/30 16:0,2015/12/30 16:0以後,06-5742323,2015/12/29~2015/12/31,714台南市玉井區     
【停水區域一】桃園市蘆竹區坑子里(貓尾崎;臥龍崗;赤塗嶇;八德一路;八德二路);新北市五股區登林路(福德里)部份;外寮路(德音里)部份;新北市林口區全部村里;新北市泰山區大科路(大科里)部份;橫窠雅路(黎明里)部份;,2015/12/30 0:0至2015/12/30 16:0,2015/12/30 16:0以後,1910;26031880,2015/12/29~2015/12/31,338桃園市蘆竹區     248新北市五股區     244新北市林口區     243新北市泰山區     
【停水區域一】苗栗縣竹南鎮苗栗縣竹南鎮崎頂里.公義里.山佳里.大埔里.大厝里.開元里.中港里.正南里.竹南里.中美里.中英里.營盤里.竹興里.照南里.聖福里.佳興里.中華里.龍山里.天文里.龍鳳里.,2015/12/29 21:30至2015/12/30 8:0,2015/12/30 8:0以後,037-669621,2015/12/29~2015/12/31,350苗栗縣竹南鎮     
【停水區域一】桃園市中壢區大德街、振興里(部份);桃園市平鎮區金陵路二~三段、關爺東(西、南、北)路、正義路、大仁街、大智街、興埔路、德育路二段、北興里、北貴里、北富里、新貴里等區域,2015/12/29 21:0至2015/12/30 3:0,2015/12/30 3:0以後,03-4251506,2015/12/29~2015/12/31,320桃園市中壢區     324桃園市平鎮區     
【停水區域一】台東縣台東市正氣北路;綏遠路一段;永樂里等全部,2015/12/30 8:10至2015/12/30 12:0,2015/12/30 12:0以後,0978-315059 鄭必忠,2015/12/30~2015/12/31,950台東縣台東市     
【停水區域一】苗栗縣竹南鎮公義.大埔.崎頂里等,2015/12/30 8:0至2015/12/30 10:0,2015/12/30 10:0以後,623500,2015/12/30~2015/12/31,350苗栗縣竹南鎮     
【停水區域一】桃園市龜山區大華里;文化里;樂善里;公西里;大湖里;大坑里;楓樹里;舊路里.龜山里,2015/12/30 0:0至2015/12/30 16:0,2015/12/30 16:0以後,(03)3625021 大湳廠 (03)3294999龜山所,2015/12/30~2015/12/31,333桃園市龜山區     
【停水區域一】南投縣竹山鎮中央里;社寮里;富州里,2015/12/30 8:30至2015/12/30 17:30,2015/12/30 17:30以後,0492762076,2015/12/30~2015/12/31,557南投縣竹山鎮     
【停水區域一】新北市五股區五股成泰路一、二段、工商路、中興路三段、四段、五福路、水碓路、水碓一路、二路、三路、五路、六路、七路、九路、民義路一段、二段、自強路、明德路、御史路、登林路、新五路一段、蓬萊路、壟鉤路。;(五龍里、貿商里、成泰里、民義里、五福里、五股里、六福里、德音里、陸一里、?泰里、福德里、水碓里);新北市泰山區(黎明里、山腳里、福泰里、福興里、楓樹里、同榮里、同興里、全興里、義學里、義仁里、明志里、泰友里、新明里、貴子里、貴賢里、貴和里),2015/12/30 11:0至2015/12/30 17:0,2015/12/30 17:0以後,29097480,2015/12/30~2015/12/31,248新北市五股區     243新北市泰山區     
【停水區域一】桃園市大溪區內柵路ㄧ段、二段及安和路及巷內弄全停,2015/12/30 9:0至2015/12/30 16:0,2015/12/30 16:0以後,03-4712002,2015/12/30~2015/12/31,335桃園市大溪區     
【停水區域一】台南市北門區海埔;蚵寮,2015/12/30 9:0至2015/12/30 16:0,2015/12/30 16:0以後,7222477,2015/12/30~2015/12/31,727台南市北門區     
【停水區域一】南投縣竹山鎮中央里;社寮里;富州里,2015/12/30 8:30至2015/12/30 17:30,2015/12/30 17:30以後,0492762076,2015/12/30~2015/12/31,557南投縣竹山鎮     
【停水區域一】台中市西屯區福科路、福林路附近一帶,2015/12/30 9:0至2015/12/30 11:0,2015/12/30 11:0以後,1910.22442469,2015/12/30~2015/12/31,407台中市西屯區     
,,,049-2915176,2015/12/30~2015/12/31,
【區域1】新北市瑞芳區明燈路一段及侯硐全部,2015/12/30 9:10至2015/12/30 13:0 ,2015/12/30 13:0以後,02-24972006*31,2015/12/30~2015/12/31,224新北市瑞芳區     
【停水區域一】南投縣埔里鎮合成里,2015/12/30 9:0至2015/12/30 12:0,2015/12/30 12:0以後,049-2915176,2015/12/30~2015/12/31,545南投縣埔里鎮     
【停水區域一】苗栗縣銅鑼鄉銅鑼村;永樂路,2015/12/30 9:29至2015/12/30 12:0,2015/12/30 12:0以後,037-986206  037-986218,2015/12/30~2015/12/31,366苗栗縣銅鑼鄉     
【停水區域一】高雄市小港區大平路.大鵬路.永和街9之2號前附近一帶,2015/12/30 9:30至2015/12/30 13:30,2015/12/30 13:30以後,07-7321319,2015/12/30~2015/12/31,812高雄市小港區     
【停水區域一】苗栗縣苗栗市北苗里，建功里，玉清里,2015/12/30 10:0至2015/12/30 13:0,2015/12/30 13:0以後,037320334,2015/12/30~2015/12/31,360苗栗縣苗栗市     
【停水區域一】嘉義縣朴子市南勢竹;牛挑灣,2015/12/30 10:0至2015/12/30 12:0,2015/12/30 12:0以後,053792117,2015/12/30~2015/12/31,613嘉義縣朴子市     
【停水區域一】台南市安平區世平一街;世平二街;世平三街;世平五街;世平四街;世平路;州平一街;州平二街;安北路;州平三街,2015/12/30 10:0至2015/12/30 17:0,2015/12/30 17:0以後,1910、2370021、3036097,2015/12/30~2015/12/31,708台南市安平區     
【停水區域一】屏東縣高樹鄉南昌路;興中路,2015/12/30 10:25至2015/12/30 12:0,2015/12/30 12:0以後,087963973,2015/12/30~2015/12/31,906屏東縣高樹鄉     
【停水區域一】台中市西屯區中科路;廣福路;西林巷等附近一帶,2015/12/30 10:20至2015/12/30 14:20,2015/12/30 14:20以後,04-22442469.1910,2015/12/30~2015/12/31,407台中市西屯區     
【停水區域一】彰化縣二水鄉惠民路 文化一巷 光文路,2015/12/30 10:25至2015/12/30 14:30,2015/12/30 14:30以後,04-8793211  04-8793277,2015/12/30~2015/12/31,530彰化縣二水鄉     
【停水區域一】台南市北區文賢路、中華北路二段,2015/12/30 10:0至2015/12/30 17:0,2015/12/30 17:0以後,06-3036097,2015/12/30~2015/12/31,704台南市北區       
【停水區域一】台中市北屯區松竹路三段全部;后庄路全部;四平路全部;崇德路三段全部;昌平路二段全部;梅川東路五段全部;崇德八路一段全部;崇德九路全部;崇德十路全部;山西路三段全部;山西中街全部;山西南一街全部;山西南二街全部;松竹北二街全部;文昌東四巷全部;水湳路全部;同平巷全部;松竹北一街全部 等附近一帶,2015/12/30 10:0至2015/12/30 18:0,2015/12/30 18:0以後,22442469.1910,2015/12/30~2015/12/31,406台中市北屯區     
【停水區域一】台南市北區民德路、臨安路二段、海安路三段,2015/12/30 10:30至2015/12/30 17:0,2015/12/30 17:0以後,06-3036097,2015/12/30~2015/12/31,704台南市北區       
【停水區域一】台中市北區梅川西路三段;梅川東路三段;西屯路一段全部{全部;梅川西路二段全部{全部;梅川東路二段;民權路;永達街;中達街;文化街;日盛街;日進街;日新街 等附近,2015/12/30 10:55至2015/12/30 15:55,2015/12/30 15:55以後,22442469-1910,2015/12/30~2015/12/31,404台中市北區       
【區域1】苗栗縣卓蘭鎮老庄里,2015/12/30 11:3至2015/12/30 13:0 ,2015/12/30 13:0以後,,2015/12/30~2015/12/31,369苗栗縣卓蘭鎮     
【區域1】苗栗縣卓蘭鎮老庄里,2015/12/30 11:3至2015/12/30 13:0 ,2015/12/30 13:0以後,,2015/12/30~2015/12/31,369苗栗縣卓蘭鎮     
【停水區域一】高雄市鼓山區九如四路1570巷口附近一帶,2015/12/30 11:10至2015/12/30 15:0,2015/12/30 15:0以後,07-7321319,2015/12/30~2015/12/31,804高雄市鼓山區     
【停水區域一】南投縣南投市仁愛路(含巷弄),2015/12/30 13:0至2015/12/30 17:30,2015/12/30 17:30以後,049-2563505,2015/12/30~2015/12/31,540南投縣南投市     
【停水區域一】新北市板橋區大觀路一段至二段、喬中1街至喬中3街、龍興街，以上包含巷弄全部,2015/12/30 11:0至2015/12/30 18:0,2015/12/30 18:0以後,29612196 or 0921900055,2015/12/30~2015/12/31,220新北市板橋區     
【停水區域一】台中市北屯區松竹路三段;后庄路;庄內巷;中港巷;更生巷 等附近,2015/12/30 11:25至2015/12/30 14:30,2015/12/30 14:30以後,22442469-1910,2015/12/30~2015/12/31,406台中市北屯區     
【停水區域一】台中市大甲區太白里;幸福里;西岐里;日南里;銅安里,2015/12/30 11:30至2015/12/30 16:0,2015/12/30 16:0以後,免費客服專線1910；大甲營運所04-26872777,2015/12/30~2015/12/31,437台中市大甲區     
